00000000 00000000 000015A8 0000119F 0000154C 00002021 000026C4 00000000 000039D3 00000000 000009D8 00000000 00000000 00000000 0000389E 00000000
00000595 000040E3 00003DAA 00000000 00000000 00003A7F 00000000 00000000 00000000 00000000 0000073F 00000B55 00002A3C 00000000 00000000 00000408
000008AB 00001E13 0000465E 00000000 000022B7 00003695 00000000 00000000 00001DDB 00000000 00000000 00002248 00000000 00000000 00000000 00002DEC
000051EB 0000256D 000039C5 00000000 00006E85 000028E9 00000000 000027B4 00000000 00002D61 00000000 00002BAA 00000000 00001822 00000000 000064FA
0000209D 00000000 00000000 000022BA 00000E87 00000825 00001D48 00001A71 00003AE4 00000ABF 00000000 000004B7 00000000 00000000 00000000 00002CCE
00002086 00002DA9 00000000 00000000 0000176A 00003E78 00002357 00000000 00000000 00000000 00002DC7 00000000 00000000 00000000 000046A5 00000000
00005164 00000000 00000000 000003EF 00000000 0000115B 000034A3 00000B71 00000A02 000055B9 00000D89 00000000 0000234D 00001049 00000000 00000000
0000049C 0000266B 00000000 00000000 00000000 000038F4 00000000 00000597 00000578 00003E2F 00000000 00002E26 00002EEC 00000FBC 00000000 00000000
00000E28 00000A4B 00000000 00000000 00003460 00000000 0000240C 00000000 00000000 00004DBC 00001DDA 00001D18 000062E7 00000000 00000000 0000051A
00000000 00002F69 00000000 00000000 00000000 00003A1F 00000000 00000000 00001558 00004E13 0000240B 00001848 00000D22 00005084 00000000 000087D6
00003427 00000000 0000341C 00000178 0000260A 00000035 00000000 00000A27 00001160 00000000 0000287B 00000000 000015DC 000023FF 00004EF8 000010FF
00001740 000030D5 000024A6 00000000 00000A14 00005B02 00000000 00001272 00000000 00000F40 0000206A 00000EDC 00000A38 00000000 00000000 000004B7
0000054D 0000438F 00000000 00000000 00000000 00000000 00000000 00000A8E 000017B8 00000120 00003764 00003BB2 0000067F 00000000 00001558 00000000
000057CD 00000000 00000000 00000000 00000803 000023F0 00000000 00000000 0000409B 00000924 00000000 00000000 00000000 000056AC 00000000 00003903
00000000 000021EF 00005BDC 000002F5 00001009 0000470D 00000000 00000000 00000000 00000000 00000000 00003443 00000000 000019FA 00000000 000020A1
00006685 00000000 00000000 000041EE 00005A3C 00004A2F 0000237A 00000000 00000000 00000000 0000305C 00000000 00000000 00000000 00000000 00000000
00000000 00001A8F 00000000 000043F9 00004FD1 000018A3 00000000 00000000 00002354 00000000 00000000 00000000 00000000 00000BD5 00000000 00000000
00000000 00001C67 00002D51 000031CD 00001D49 0000112F 00000000 00000150 00004A7E 00000000 00000000 00002737 00000000 00000000 000007FC 00003400
0000776E 000043E6 0000287D 00000000 00000000 00000000 00001410 00000000 00002596 00000000 00000BF9 00001496 00001574 00002783 00000000 00007913
00004667 00000000 000063DC 00000000 00004C22 00000000 00000DB1 00000886 00000000 00000BC5 00002F00 00001747 00000000 00000000 00004161 00003942
00000000 00000000 00000000 00000000 000016BC 000030DC 00000BD7 00000000 00004D0B 00001E43 00000000 000026F4 00002A88 000013D9 00000449 0000122B
00000000 0000381C 0000036C 0000150F 000028EC 00001DE8 00000000 00003063 0000014F 00005A2A 00000FD5 00001048 00000000 00003BBA 00000000 000050AB
000026FC 000034A4 00000D72 000064C2 0000197E 00005845 00000000 00000000 00000000 000020E7 00000000 00000000 0000146B 0000364D 00000C4B 000062F7
00000000 00000000 000000E1 00000000 00001C1F 00004AEE 00000000 000040C6 00000000 000054CF 000013E7 00002A39 00000738 00000000 00000000 00000000
000015F4 00000000 00000000 000004A7 00000FDD 00000000 00000000 00000000 00001147 000031AF 00000000 00001772 00000000 00000000 00000000 0000067E
00000000 00001CBF 00003B19 000035D0 00003612 000070E3 00000000 00000000 00000000 000081AC 00000000 00002150 00000000 00000000 00001B58 000004D8
00003024 00000000 000007B9 00000000 00002D17 000043C8 00000675 00000000 000069C2 00000000 00000F97 00000000 00000000 000014D4 00000000 00000000
00005ECC 00000D87 000029D1 00000000 00003B32 00000000 00000000 00001F72 00000076 00000000 00002577 00002ACC 000013EB 00001D4F 00000000 00005354
00001A9B 00000B72 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0000023D 0000023E 00003B58 00000000 00000000 0000175C 0000317F
000018DB 00000000 0000292C 00002451 00000000 00000000 00005149 00000000 000061F7 0000388F 00000000 00000000 00000000 00004A2F 00007277 00000000
0000170E 00003A4D 00000000 00000FCB 00000000 00000000 00000000 00001B94 0000081A 0000408E 00000A98 000036B6 00000000 00000000 00000000 00000000
00005500 00002434 000031A0 00008AA8 00004F04 00000000 00001325 00000000 00000E35 00000000 00000000 00002B82 00000000 00000000 00004FC4 00000000
000028FB 00004661 00001872 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000008A7 00000000 00000000 00000000 00003040
00001615 000014FB 000035A3 00000116 00000901 000012AC 00000000 00000000 00000000 00000000 00000000 00000E0E 0000205C 00001903 00000B2A 00000000
00000AC6 00000000 00000EB5 000018C9 00001F6D 00000000 000041BA 00000E46 00000000 00000000 00003FB1 00000955 00000A7B 00000000 00000000 00000000
00000000 0000014B 00000000 00000000 000004FF 000038CD 00003EC1 00000000 00000000 000000D4 0000390A 00000000 00002B57 00000000 00006927 00000000
000021C6 00000000 00000000 000011E0 00002957 00000BA3 0000272C 00000000 00000E58 00000000 00000000 00001975 00003EE7 00000000 00000000 000037F7
000029E1 000036EF 00000000 00000000 00001C4D 000042BE 00003185 00001CAC 00000845 00000000 00000DB7 00000307 000020B1 00000000 00000000 00000000
00000000 00000579 000004C0 00000000 00001A1B 00002341 00000000 00000000 0000037F 00000000 000018EE 000014B1 00000000 00000000 00000000 00000000
000031CF 000011D0 0000227B 00000000 000016C4 000000D9 00000000 00000000 00000000 000012AD 00000000 00004EF0 000014A2 00003AA0 00000000 00001BCE
00000000 00003A1B 000010F9 000010A1 00001763 00009C30 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001E34 00000000 0000112D
00001BBE 00000000 00002198 00000000 00002A90 00000000 00000000 00000000 00000000 00000369 00002983 00000F90 00000000 00000000 00000000 00000000
0000085F 00000C94 00000B4F 00002462 00000000 00000D0E 00000000 00000233 000027AE 00005468 00003550 00001B44 00000000 00000000 00000C20 00004F88
00001CA2 00000000 00001BC9 00000FF6 00003EF6 00001B53 000007F6 00000000 00005D57 000090F4 00000000 00003FDB 00000000 0000829D 00000000 00000000
00000000 00002E4B 00000000 00000000 00000000 000067A6 00000000 00000000 00000000 00002C59 000023D5 00001A7B 00000000 00004018 00003545 0000048B
00001C72 00000D07 00002B26 00000000 00001584 00000000 00000000 0000167C 00000000 0000341A 000020E8 00000000 00000000 00002B83 00000000 0000026E
00000000 00000000 000031CE 00000000 00001A24 00000000 00001847 00002C71 00000000 00003A28 00001CB6 00000C6F 0000278D 00002FF6 000057BD 00000789
00002804 00005BD6 00004BD0 00000ACC 00000F72 00004AFE 00000000 000001F6 00000000 00001AE7 00000000 000017B0 00003715 00000A3B 00000000 00003C74
00000000 00003A56 00000000 00000000 0000286D 00001929 00002D57 000013E2 00000000 000006F4 00000455 00000D17 00000000 00000127 00000000 00000000
00000D84 00004836 00002504 00000D94 000021D6 00002ABE 00000000 00000000 00000000 00000045 00000000 000011A8 00000000 00002B8F 0000211D 00000000
00000000 00004172 00002AAC 00000000 00000000 0000517F 00000000 00000000 00002B71 00000000 00000000 00001C81 00000000 000031C1 00000786 00000000
000018F2 000006B2 000031DF 00000F4B 00000000 00000000 00000000 00000000 00000000 00000000 0000018C 00001257 0000312D 00000000 00000000 00000000
00003AE4 00001A5B 000025EC 00000FE6 00000BB5 00003E32 00003E9B 00000000 00002AFE 00002A78 00000000 00000000 00000000 00000E95 00000000 0000132F
00000000 00000000 00002BB9 00000000 00002095 0000472C 00000000 00000000 00001258 00000653 00002A96 00004D99 00000000 00000000 00000F1D 00002A3B
00002CED 00003BB6 00000000 00000000 00005976 000040D7 0000088C 00000CA8 00000000 000015D0 000017F4 00000000 0000029B 000031C6 00000000 00000000
00000EB9 000018FF 0000162E 00000000 00000000 00003F00 00000000 00000000 00000E95 00000D1F 00000000 00000373 00000000 0000053C 00000000 00004518
00000000 0000296A 00001465 00000000 00003478 00005A08 00000000 00001D48 00000000 00000000 00000000 00000000 00000000 00002092 00004484 00000000
00005113 00004B3B 00000748 00000000 00000000 00002A1D 00000000 00000000 00000000 00001370 000000E9 000016F9 00003A9A 00002D66 00000000 00003622
000044B7 00003610 00000000 00000000 00000000 00000AF5 00001D90 00002C74 00000000 00002D3C 00000000 00000231 00000000 00000000 00000000 00001D2A
00006001 00000CBA 00000000 00002F92 0000219B 00000214 00007329 00000217 000041B4 00000000 00000000 00000000 00001713 00000000 00001FB8 00000000
00000000 000034F1 00001FE8 00000000 00000000 00000000 00000000 000004F7 00000000 00000000 00000A56 00000000 00000000 0000194F 00000000 00000000
00002AF6 00000000 00000000 00000000 00001170 0000084A 00000043 00000000 00000000 00005E8F 00000000 00000000 000006E4 00000000 000035B4 000008A9
00000000 00000000 00000000 00000000 00000A8C 000034BB 00000000 00002D01 00002AB0 00000000 00000000 00000000 00001821 00000000 00000C7C 000018B6
00000000 0000264E 00000000 00000000 00001BE8 00000546 00000000 00004293 00000351 0000205E 00001296 00000000 00000000 000040A0 000018C1 000008DB
00000000 000000D4 00000000 00000000 00002336 000054DE 00000189 00000747 00000000 00007203 00004035 0000021E 000068E1 00000000 00000000 0000393E
0000058C 00003CD6 00000000 00000000 00000000 00001FAA 00000000 00003675 00000538 00000000 00002134 00000000 00000000 00002885 00000000 000027FA
00000000 00003170 00000000 00000000 00000000 00002FBE 00000000 00002583 000005A5 00004F90 000040C5 00000000 000005BC 000011E5 0000422F 00003023
00002ADF 00000057 00000000 00000000 00000000 00000000 000006AF 00000454 00000AA1 00000000 00001D8A 00000000 000058C8 00000000 00000000 00000000
00000000 000033AB 00000000 00000000 00000D46 00003F46 00000000 000024CD 00000000 00000A54 00000000 00000000 0000290C 000026B5 00000000 00003554
00003861 00001EF1 00000000 00000000 00005DE9 00003C42 00000000 00002C2C 000007B9 000021DF 00000000 00000000 00002DE0 00000000 00000000 00003AA2
00000000 00000E0A 00000000 00000000 00002993 00004B37 00000000 000048D5 00000000 00000FF2 00000000 00000000 00000373 0000182C 00000000 000022B4
00000815 000025A1 00000000 00000000 00001F92 0000067A 00000000 000052FA 00000000 000043D2 00001DDC 00000000 00001213 0000094C 00000000 000001FF
00002C41 00001FD4 00000000 00000000 00000000 00000273 00000000 00000000 00000000 000089FA 00000000 00000000 00000000 00001F72 00000000 000032D3
00000ED0 00000A89 00000000 00000000 00000000 00000000 0000007C 00000000 00000363 00000000 00000000 00000000 00001DE7 00002D35 00004E1C 00000000
00000000 0000475F 00000B7D 00000000 000002BD 00000000 00000000 000032CD 00000000 00000C3A 00000D2C 00000000 00000000 00000000 00000000 00002E0A
00000000 00000989 00000000 00002F6F 00000000 00000000 00001072 00000000 00000000 00002E83 00000000 00002952 00002A33 00000113 00000000 00003111
00000000 00006912 00005FFA 00000000 000026CD 000059B3 000011A0 00000000 0000340B 00000000 00000000 00001298 00000000 00000000 00000000 000007C8
00006B10 00000000 000029D3 00000000 00000B47 000014C7 00000000 00000000 00000276 00000000 000002D8 00000000 00000000 00000000 00000000 0000091E
00000000 000016B2 00000000 00000000 00003AC5 00005DE4 00000EFF 00000000 00000000 000026BC 00001E7C 00000000 00000000 000036BC 00000000 00000000
00005875 00001AA3 000005A5 00000000 00000000 00000000 00000000 00000000 000008E4 000022DD 00000B48 00000000 0000485B 000009B9 00000266 00000000
00000000 000035F5 00000000 00000000 00000000 0000679F 00000000 000026B8 00000000 000056D2 00000000 00000000 0000376C 00005E09 00000000 00000000
00004A42 00009D0A 00000000 00000000 00000000 00006D10 00000000 00001852 00000000 00004D78 00000000 00002512 000014D0 00000B03 00000000 000031B3
00000000 00000B35 00000000 00000000 00002BE6 0000856B 00000000 00000000 00000000 0000418E 00000000 00000000 00000000 00006809 00000000 00000000
00003802 0000835B 00000000 00000000 00000000 00000274 00000000 00002214 00000000 00000000 00006552 000000BF 00005616 00000000 00000000 00000000
000020AB 0000198D 00001D1E 00000BD5 000046CA 0000232F 00001DDE 00000A12 00000000 000057DA 00000173 000008F2 00000784 000006F7 000005B9 00000000
00001820 00001FEE 00001C91 00000000 00000383 00001659 00000000 000000E8 00000000 00000B66 000009B8 00003068 00005907 00000000 00000000 00000000
00000000 000006D8 00000000 0000007D 00000230 0000217C 00000000 000006BF 000034F9 0000188F 00001817 00000F88 0000344D 00000000 00000000 000012B1
00000D02 000018FF 00000000 00000000 00000000 00000740 00000000 00000000 00002CE4 00000000 00000000 0000176E 00000000 000007EF 00000000 00000000
00000000 00003130 000031B0 00000000 00003802 00000000 00000000 00000000 00000000 0000179B 000000BE 000008C9 00002410 0000726C 00000E90 00004803
0000310C 000001E2 00000000 00000000 000029C5 00000850 000001D9 00003E51 00000000 0000034D 000014FA 00000000 00000000 000015E8 0000113C 00002AE0
000029B9 000035C8 00000000 00002A37 000009C0 0000361A 00000000 00000000 00000000 00001D93 00000000 00000000 000000A9 00001924 00002557 00002FB8
00000000 00004DEB 000005EC 00006A1B 00002776 00007298 00000718 00000000 00000000 0000447D 00002D7F 0000391C 00001771 00002452 00000000 00000000
0000208F 000032BE 000037F3 00000000 00000DE1 000018EE 00000926 00000000 00002C57 000020BF 00000507 00000EF9 00000000 00000000 00000000 000021F4
00000000 00000000 00003C03 00001B97 00000F7E 00000000 00000B71 00000000 00000000 00006E82 00000000 00002070 00000000 00000000 00000000 00002696
00000000 00000216 000009A2 00000000 00000000 00000D14 00000000 000029F3 00000000 00000000 0000252F 00000000 00000000 00000000 00000000 00000000
00000000 00000000 000003D3 000020D3 00000000 0000080A 00000000 00000000 00002E71 00002008 00000000 000017C4 00000000 00000231 000013FD 0000238D
00000000 0000209D 00000323 00000000 00002D25 0000387B 00000000 00001256 00000000 00000000 000062E5 00002584 00001367 00000000 00000764 00004399
00000000 00000000 00000000 00000000 00000000 00000000 00001526 00002D0E 00000FF6 00000000 00001630 0000350C 00000000 000030F0 00000000 0000021A
00001E75 00004436 00000000 00000A35 00000000 00003B84 00000000 00000000 00000000 00006A29 00000000 000009E1 00000000 000023EA 00000000 00000000
00002024 000043E5 00001FEA 00000E42 00000000 00002E7D 00000000 00000000 00000BE0 00000000 00000000 00002C65 00001878 00001EDA 00000000 00003676
00000000 00003F81 00000674 00000000 00000000 00003D75 00000DD5 00002423 00000000 00000000 00003942 00001C83 00000000 000005C5 00000000 00000000
00001C3B 00000EF4 00000000 00000000 00002BAD 00000000 0000259A 000000E3 00000000 00000760 0000016A 00000000 000037E1 00000AAD 00000000 00003494
00000000 00000000 00000000 000003B6 00000000 000019AA 00000000 00002888 00000000 00001741 00000000 00003370 00000000 00000000 00000000 000046AC
00004EAA 00000000 00000000 00000000 00000000 00000000 00000000 000019E0 0000774E 00004AB1 00000000 00000000 00000000 000052B5 00000507 00000000
00000000 00000000 00000000 00000000 00000000 000018C9 00000000 00000E2F 0000128D 00002C28 0000347A 00000000 00003341 00000000 00000000 00002595
00005AE1 00000000 00000000 00000000 00000E79 000011D8 00000000 00001EF8 00000000 000048A9 00000000 000004E1 00005DA9 00000000 00000000 00000000
00000000 00004CD6 00000D02 00002A14 00000000 00004974 00000000 00000000 00000000 00005EC5 0000033B 000007E2 00000000 00003648 00000000 0000064E
00000000 000052AD 000019F6 00000000 00001E33 00000000 00000000 00001635 00000000 000035A3 00000C1B 00002CF2 00002194 000020FC 00000000 00000000
00000892 00000EB7 00000000 00000000 00000000 00007DA0 00000000 0000316C 00000000 0000137C 00000000 00001CDB 000033DF 0000146B 00000000 000011E6
0000021B 00003771 00001351 00000000 00000000 00002910 00000000 00000292 00000A0C 0000605C 00000000 0000552A 00000000 000028D5 00000000 00003790
00005255 00000000 00001E17 00000000 00001D59 00001BDE 00000ED6 000016C2 00000000 00000000 00000000 000021FE 00000000 00002064 0000179F 000000E6
0000235B 00001E9B 00000000 0000250E 00000000 00001C26 00000000 000041B1 00000000 00001AED 00003667 00000000 00000000 00000000 00000000 00000943
000050CE 00000000 00000000 00000000 0000116B 00000000 00000000 00000000 00000000 00000000 00002004 000003ED 00000000 00001E2E 00000000 00000000
00000000 00000000 00000000 00000000 0000337A 000026D9 00000347 00001F09 0000212A 000018E0 00000000 0000142E 000086F6 00001D83 00001211 00000000
00000000 00001BB2 00002672 0000262E 00000000 000002C0 000008C3 00000000 00000000 00004C11 00000000 00001A3D 00000000 00000000 00000B59 0000166D
0000426B 00000A95 00000B8F 00000000 00000C77 00000000 00000000 00000000 000021A0 00005F45 00001144 00000CFA 000024A2 00003D5A 00002C1C 00000000
00000C69 00001538 00000000 00001188 000030EA 000049D0 00001419 00001CCF 0000581A 00000000 00001141 00000000 00000000 00000000 00001C72 00000000
00000000 00000000 00000000 00002E2A 00000BBA 00000000 000034D3 000003D5 00004C4A 00000000 00001EA6 00000A5B 00001509 00002C55 00000000 00000000
0000513D 00005554 00000000 00000000 00000730 00000000 00000000 00000000 00000000 0000816B 00000000 00000000 000039F9 00000000 00000000 00000000
00002A5E 00002356 000072A3 00000000 0000042E 00000F79 00000000 00000ECA 00000000 00000000 00003129 00003965 000016E8 00003A38 0000130B 00000000
00000000 00001B68 00000000 00000000 00002A83 00002136 00000068 00000000 00000000 000011CB 000026D5 00004AC9 000020E8 00003479 00000000 00000000
0000AF2F 00002A3C 00000000 00000000 00001174 00000000 00000000 00002814 00000000 00000000 0000643B 00000872 000004A6 00003B1D 00000000 00004E0B
00002EC4 00000A12 000028C0 00003846 00000000 00002598 000004EB 00000998 00000000 00003FCD 00000000 000004DC 00001ADE 00004677 000031E4 00000951
00003D6D 00003632 00002B39 000057AE 00000000 0000145C 000005E0 00000FBA 00000000 00002BCC 00000000 00002B6D 00000000 00000DBD 00000000 00000000
00004ACD 0000421D 00001EDB 00000000 00000000 00002A09 00000000 00000000 000007DC 00000000 00001577 00003AAC 00000000 00000000 00000081 00001B29
0000479A 00000244 00003570 000049B7 00000000 0000218E 00001763 00000000 00000000 00001DA8 00000000 000011D6 0000185F 00000000 0000019C 00000FCB
00000000 00005D73 0000219F 00000000 00000000 00001951 00000000 0000298E 00000000 00000000 000012FA 00001679 00000000 00000000 00000000 00000000
0000077C 000028CE 00001DEB 0000260E 00000000 00000000 00000000 00000000 00003E93 00000000 00000000 00001A03 00001FA3 000019A5 000040BC 00002DB4
00000000 00003800 00000000 00003B4C 00001AB5 00006D9D 00000000 00000000 00000000 0000651B 00000921 00000000 00002BC9 000017C0 00000000 00000000
00006376 00002EB6 00000000 00000000 00000000 00002567 00000000 00000000 00000000 000033A0 00000000 000052DF 00000000 00002545 00000000 00000000
00000000 00005235 000027DA 00000000 00000000 00004D0A 00000000 00000000 00000000 00002B8D 00000724 00005274 000009EA 00003DE5 00000000 00000000
000053BE 000010B4 000010CD 00000000 000030D7 00000AC7 00000000 00000000 0000176A 00000000 00003396 00001399 00000000 00000EB6 00000000 00000000
00006D75 00003DE6 00001250 00000000 00001A10 00001676 00003674 00000000 00000000 00000000 00000000 00000000 0000134A 00005D38 0000477F 00000000
00000000 00000512 000003F5 00000000 00001E11 00000000 00000000 00000000 00000000 00000000 00001223 00000000 00000000 00004A13 00000DBD 00001BB5
00000000 00001ED3 00000000 00000000 00001792 000083EF 00001E0B 00000000 00000000 00000000 00000889 0000273F 00000000 00001595 00000D51 00000000
00000000 000011C2 00000806 00000000 00002E6B 00000000 00000000 00000000 00000000 00002192 00001F48 00003091 00000000 000021F2 00000000 00002C4B
00000000 000038AD 00002C10 00000000 00000000 00004E3A 00001F3B 00004E28 00000000 00003F77 000002D4 00001F74 00000000 00000000 00000000 00002EDE
00000000 00000548 00000000 00008F46 00000000 00000000 00000000 00003157 00000000 00000000 000062BF 00000000 000040FA 00002027 00000000 00000000
00000000 0000573D 00000000 00000000 0000301B 00006F1B 00000000 00000F31 00000000 00000085 00000000 00000000 00000000 00000C2C 0000381D 00000000
00000000 00000000 00000153 00000000 00000000 0000129F 00000000 00000000 00000000 00000C3C 00000000 00000000 00001BE8 00000000 00000000 00000000
00000A3F 00005B90 000014CC 00001076 00000928 000034B9 00000000 0000082A 00002DB3 00001F9A 00000000 00001336 00000000 00000000 00000399 00001493
000067A3 00003EB0 00000000 00009734 000034A2 00003EE2 000027F0 0000074C 00001473 00001A64 00001D5E 00000000 00000000 00000000 00000000 00000000
00006ACE 000023FD 00000000 00003687 00000000 0000029C 0000042F 00000000 00001BDF 00000000 00000000 000011A9 00000000 00000000 00000000 0000031B
000025E4 00001513 000008F6 00000956 000017AE 00003751 00000DC2 00000000 00002165 0000125F 00000000 00004875 00000000 00001571 00001A29 00001634
000020A4 00003DD6 00000000 00000000 0000288C 000052CB 00000000 00000000 00000A40 00000146 00000000 00000000 00000000 0000058F 000006D2 00000908
00000000 0000179B 00006B0C 00000AEF 00001A2F 00004673 00000000 00000000 00000000 00000000 00000DC8 0000424F 00000FCE 00000983 00000000 000015DF
00000000 000000F0 0000153E 00000000 00000000 000004C1 000000FF 00000000 000029F6 000060DE 00001290 00002997 000044A9 00002782 0000131E 000033A4
00000000 00000000 00000B7F 00000000 000013A9 00002C61 0000226C 00003C93 00002A4D 00006E0F 0000240E 00000000 00000000 00003C82 00000000 00003B81
00000000 00000000 00001145 00000000 00000412 000023C2 00000F9B 00000FBB 00000000 00000000 000002E4 00003BD7 00003CFB 00003862 00000E26 00003B81
00002E2B 00001690 00000000 00003BD8 0000285D 00000B78 00001810 00003DCD 00000000 00000000 0000021C 00000000 00000000 000006BB 0000515D 00000DCF
00000000 00004C77 00005B34 00000D65 00000000 00000000 0000308E 00000EB7 00000000 0000014C 00000000 000009E3 00000000 00000000 00000108 00000000
00002BD6 00000B8D 00000000 00000000 00000000 00007252 00000000 00000000 0000001D 00000000 00000000 00000000 00000000 00000000 00000000 00000A80
00000000 000037BB 00000101 00000000 00002648 00002710 000013E4 00000000 00000000 00000000 0000093D 00000000 00000000 00001670 00000000 00000000
00000000 00004817 00003539 00002521 00001400 0000179E 00001A2E 00000000 00000000 00000000 00000AB8 00000000 00000A99 00000000 00000289 00000000
000012EE 00002089 00005EC4 00004BA2 00003D11 000012A0 000025C1 00001AF0 00000000 00000000 00000000 00000000 00000000 000040B5 00000000 00000000
000015BE 000021D3 00003D10 00000000 00000CC1 00000000 00000000 00000000 0000118B 00000000 00001131 00000397 00000000 00003064 00000000 00000000
00000000 000025EA 0000706F 00006B4C 00000000 00000000 00000000 00000000 00000000 00000000 00001F89 00001C69 000004BF 00002F47 00002331 00001633
00003B24 000024E0 000030E5 00003FD7 00000000 00001C6B 00000AB4 00000000 000037FC 00001087 000012E9 00000499 00000000 00002AEB 000057A8 00000000
00000000 000007AF 00000000 0000495E 00000000 00000000 00000000 00000E77 00000000 00001F1B 00004475 00004E28 00001611 00000000 00000000 00002FA2
0000AAE0 00000000 00000000 000022C4 00003E50 00000F1D 0000043C 00000000 000064AF 00000000 00000000 00000E96 00001515 00004332 00004946 00000000
00003A86 000030AE 00000000 00000000 00000000 00000000 00000000 00000000 000040D2 000048CF 0000347A 00000B95 0000532C 00001E2B 00002703 000048BB
000005B5 00001C8E 00000000 00000E43 00000000 00000079 00001047 00002763 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00002FE3 00004196 00002774 00000000 00000000 00000000 00000273 00000000 00000000 00001EFA 00001929 000031B8 00000000 000002D3 00000000 00007203
00000262 00000000 00000000 00000000 000018C0 00003A0D 0000523D 00000000 000015D2 000038A5 00000000 00000000 00000487 00000000 000015B5 000035C0
00000000 00006D30 00005720 00000000 00000000 00000570 00000000 00003C22 00000000 00000000 000020C6 00000000 00000000 00000000 00000E34 000018A1
00000000 00000000 00000000 0000129C 00000D17 00005CE0 00000283 00001321 00002AE7 00000000 00000000 00000000 00000B1C 00000000 00000000 00000000
00000000 00000B2B 00005EE9 00004C9D 00001E74 0000166D 00003238 00000000 000011BC 00000000 00000E83 000045CF 00000000 00000000 00000000 000006D6
00001AE4 00000000 00000000 00002357 00000A91 000017C6 000017AC 00000000 00000000 0000244F 0000155F 00000000 00003681 00000000 00000000 0000197D
00001904 00000000 00000000 00000000 00001B6F 00000000 00000000 000007D1 0000014D 00000000 0000088B 00000000 000010D7 00000000 00000000 00000000
00000000 00002A5D 00000000 00000000 00000000 000015B2 00000000 00002C28 00001CCF 00000186 0000070E 00003010 00002EA3 00000000 00000000 000009ED
00005299 00002468 00000000 00000000 00001F95 00003483 00000000 00000000 00000000 00000022 0000047F 00002767 000028A2 000000A6 00000843 00002ACF
00000E18 00000E21 00000000 00000000 00000000 00004F9C 0000094F 00000000 00002799 00001E48 00000000 00000000 00000791 00003595 00000000 0000280C
00001788 00003F2F 000031C5 000019CC 00000E71 00000000 00000000 00001253 0000037D 00002895 00000A70 000011EE 00000000 00000000 00000000 000017E3
00001B30 000001DB 00000000 00000000 0000607D 00000000 00005119 00000000 000020C4 00000000 00001B0A 00000000 0000135E 00000000 00004EC9 00000000
00000000 000039B7 00000000 00000B9D 00000000 00000000 00000544 00000000 00000000 00000000 00000000 000020FA 00000000 00000000 00000000 00003B80
00000000 00000742 00000000 00000000 00001055 0000103C 00003E2D 00000000 00001A42 00000000 000007C4 00000000 00001922 000054F6 00003112 00000F69
00000000 00000000 00000000 00000000 0000462C 0000708D 00000000 00000D6F 00005561 00000E96 00001D24 00000000 00000000 00000000 00001172 0000316C
00001710 00000000 00000000 00000000 00000B2D 00000000 00000000 00004282 000005F0 000013C7 00003A5C 000002F8 00002F54 00000000 00000000 00000000
00000000 00004E89 0000351B 00000000 00000000 00007E0E 00000000 00000000 00000000 00000000 0000196D 0000444F 00000000 00001B60 00000000 00000000
0000324D 00002491 00000E44 00000000 00001E61 000018AF 00000830 00000000 00000000 00000000 00000000 00000000 00002B49 0000158C 00000000 00000A8E
0000142E 000008BE 000010B0 00000000 000019B2 000011B0 00000000 00003BA2 00002F13 00003CCC 0000026B 00000000 00005978 00001614 00000000 00000000
00003DB1 00001423 00000000 00000000 00000000 00002A71 00000000 000011F2 0000432A 00000000 0000328C 0000281A 000031C4 00000DE2 00000000 000013DD
00001415 00000000 0000118D 00000000 00002538 00002338 000004FB 00000000 00001009 00001348 000008F3 000000B2 00000000 00003B94 00000000 00000000
00004E5E 00003B97 000018E0 00000000 00000000 00001534 00000000 00000000 00000000 00000000 00000000 00001276 0000301B 00000D62 00000000 00004015
00000000 00005AAD 00007DD6 00000000 000005A0 00000000 00001310 00000000 00000000 00000000 00000000 00000C0A 00000BAD 00000778 00000000 00000000
00002890 00000000 00004817 00000000 00000B5E 00004E71 00000000 00001910 00000000 000017C6 000018BE 00001BE1 00000000 00000C1B 000012F2 00000000
000004C5 00000000 0000067A 00000000 000029A3 0000474E 00002EFD 00000000 00000E0B 000026AA 00000000 00000E68 00000000 00004CA3 00000E9F 00000000
00003223 00002462 00004553 00000000 00000472 00000405 00000000 00000000 00000000 000029C5 00000869 00004F44 00000000 00005AD9 00000000 00000000
00000000 00000000 0000199F 00000000 00000700 00006944 00000000 00000000 0000019A 00000C69 00003448 00000D55 00000E17 00004A8B 00000000 00000000
00006EA7 000007D9 00000000 00000000 00002A60 00005177 00000000 00000000 00001DBC 00000000 000026BD 0000323F 00005333 0000452E 00000000 000015AD
00000000 00003A84 00000291 00000000 000005F9 00003874 00000000 0000156F 00000000 00004EB7 00000000 00000000 00000000 00000187 00000000 00004FEE
00001DAD 00000000 0000208D 00000000 00001CDC 000003A2 00002655 00000000 00001775 00000000 00000000 00000000 00000000 00002307 00003E4F 00000000
00002998 00000000 0000227D 00000000 00001FDD 00000000 0000191A 00000000 000016A3 00000EE7 00000000 000003BC 00003D88 00002536 00000000 00000936
