000026D3 000003B9 000011D4 00000000 00001191 00000046 000005DE 00000000 00002137 00000000 00001386 00000000 0000087C 00003C7E 000022A4 00000000
00002E7A 000031B4 00000000 00000000 00000000 00000BC5 00000000 00002C3E 00000000 00007C21 00000000 00002C97 00000000 000032FF 00002E55 00004AD2
00000000 00000000 000003AF 00000000 00000000 00001928 00000000 00000000 00004AFD 00004563 00000000 00002043 00000000 000032A9 00002545 000013A0
00001C27 00004AC6 00004E94 00000000 00000728 0000217A 00002CD1 0000271E 0000189E 000019CB 00001A61 000030BB 00003A7D 00000000 00000000 00002329
0000137A 00000795 00000000 00000000 00001B01 000050D1 00001DFF 00000000 00000000 00004092 00000C96 00000000 00001C55 00001BD0 00000000 00006CCE
00003734 000016ED 00001D50 00002FC9 00001299 000076A3 00000410 00000997 0000098E 00001559 000023C0 00001BDB 00000000 00000000 00000000 00003B02
000000B2 00002BD1 00000000 00000F76 000045E4 00007970 00000000 0000294A 0000121C 00001156 000024CB 0000011C 00002CD9 00000000 00000000 00005AD7
000012CA 00000000 00000000 00000000 0000420B 000066E1 00000000 00002903 00000000 000024ED 00000000 00000000 00000350 00001D63 00000B1D 00000000
00000000 00003FB4 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001B51 000008AD 00000000 00000B77 00000B75 00000000 00000C27
00001900 00000000 00000000 00000000 00000F17 00002CA3 00000000 00000000 00001A87 00000D54 000011EE 00000000 00008A90 00004510 0000352D 00000000
00000F7E 00004686 00000000 00000000 00000000 00000217 00000000 00004144 00000000 00003C96 000033DF 00000000 00001AA8 00001D54 00000000 00005A2D
00006A8D 00000000 00000000 0000386F 00008BE9 00007381 00000000 00000000 00002F2C 0000414A 00002755 00000000 00005EA5 00002FDA 00000000 00000000
00000000 00003C1E 00000CD2 00000000 00000000 00000000 00000000 0000275B 00000000 00003D24 00004B20 00000000 00000000 00002DB7 00000A66 00002FAD
0000580D 00000000 00000000 00000000 000034D0 000031FB 00000000 00000000 00000000 000055A2 00000000 000023E1 00000000 00001BFF 00000CC6 00001A08
000023F1 00000000 00000000 00000000 00000000 00000000 00000000 0000034C 00000000 000026F8 00000000 00000B95 00000000 0000170E 00000E17 000006A5
00000000 00006099 00001426 00000B68 00003374 00003CE9 000001E5 00002922 00000000 00000000 00005645 00002354 000029A3 000021B4 00000C49 00000000
00000000 0000367C 00000000 00001C64 00000000 000014CE 000002BC 00000332 00000000 00003303 00001218 00000000 000000F5 00000EF5 00000000 00003760
00001256 0000218F 00000000 00000000 00000000 00006F0E 00000000 00001DFF 00000000 00001D7C 00000000 00000000 00002E10 00002345 0000093E 000004E1
00000000 00002B03 00000000 000022AE 000000B8 00006234 00000000 00000000 0000035C 000017EC 00002310 00000000 000006A3 00000D43 00000000 0000203C
00003E65 00000000 00000000 00000000 00000000 000038AD 000019D9 00003B95 00002474 00000000 00001464 00000000 00002527 00001302 00002AE9 00002531
00000000 00000E3B 00000000 00000000 00001169 00001A98 00000000 00003224 00000000 00000098 00003D29 00000000 00001BD4 00000000 0000134F 00000000
00000000 00000000 000003D6 00000000 00000000 000024EF 0000016E 00000000 00000000 00000000 00000000 000016E2 000026CA 0000273C 00001041 00000000
00000000 00000943 00002393 00000000 00002FCA 00003ADD 00003C37 000020E3 00000000 00001859 0000132A 00001800 00005052 00000000 00000000 00001546
00000000 00003CC7 000006C0 00000000 00000000 00004DCF 000025EC 000031BB 000027F5 00005106 000044C9 00001A2C 00000000 00000000 00000000 00000000
00000797 00004514 000032B2 00000000 00000A31 000024E4 00000000 00001BFA 0000546E 00003676 00000000 00004EF0 00005A83 00003750 00000000 000034A3
00008983 00002701 00000365 00000000 000002D2 00002E47 00000000 00000000 00000000 00002594 00000000 00002601 00000000 00000ECB 00001C35 0000222D
00005D5E 00003123 000065F8 00000459 00001EFB 00000000 00000000 00000000 00000000 00000CEA 000016FD 0000118E 00003F21 00000000 00000000 0000270E
00002DF0 00003F15 00004380 00000000 000030BB 00000000 00000000 00000000 00000C30 00000000 00003C08 00005850 00000000 00000000 00000000 00000000
000045C7 00000000 00003EF7 00003B0E 000000B9 00003BBF 000020E9 00000000 00000000 0000410B 00000494 00002655 00000000 00000000 00003427 0000497F
00007E7B 000042AE 000020B6 00001A98 00000000 00000000 000024AB 00000000 000033AF 00000000 00000000 00000501 00000000 00000000 00000000 00000000
00006919 00000000 00004C5F 00005F36 000029D9 00005095 00000DC7 00000000 0000198B 00000000 00000000 00004E79 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00001E8A 00000000 00000000 000001D8 00000000 00000000 00002890 00000000 00000000 00000000 00000000 0000071C
00000000 00002876 00000000 00000EA0 00000000 00001654 000013E2 00000000 000052CE 00001DAE 00002DC5 00000000 00002B18 00000000 000020D8 000015E9
00000000 00000000 00000000 00000000 00004257 0000227B 0000130F 000008D8 00001C2F 00000750 00000000 00000B57 00000ED1 00002676 000019EE 00000000
00000FDD 00002A4B 00000C09 0000160B 0000075C 00000000 00000000 000053BA 00000000 00001BBC 00000D8A 00000000 00000000 0000118E 00002D2E 00000534
00000B1E 00002117 00000748 00000000 00000000 00004FFF 00000480 00004219 00002193 0000335F 00000000 00000000 00003940 0000512E 0000074F 00000000
00000000 00002D7A 00000000 00000000 00000000 00004522 00000000 00000000 00001FE2 00001064 00000000 00000000 000049B0 00000000 00000E03 00000000
00000000 00000000 00000000 00000000 00000000 000041F9 00000000 000012E1 000019A6 00004851 00000000 00000000 00000C54 000033B4 00000000 00000779
00001380 00001A94 000024C8 00000000 00004D32 00000000 00000000 00002228 00001A86 00002F65 00000000 000013D4 00000000 0000069C 00003700 00002FA6
00003486 00000000 00000000 000035E9 00004DAD 000008A4 00000356 00000000 00003294 00002613 00000000 000010F5 000031E9 0000034A 00000000 00001CB3
000029C0 00000AF9 00000000 00000000 00002BD7 00002B76 00000000 00001680 00000000 00000000 000016BE 00000000 00003624 00000000 00000000 000006F3
00000000 0000152D 00000000 00000000 00004D7F 00001EE7 00000000 000022DC 00000000 00000087 00002A65 00000BA3 0000038B 00000000 00000000 0000128A
000062F8 000074B2 00000000 00000000 00000000 00000000 00000000 00005ABE 0000146E 00000000 00000D24 00000000 00004B62 000020C1 00000000 00005D20
000049FF 00000000 00000000 00000000 00000000 000004F7 00000000 00000000 00000000 00001A8F 00000000 00000000 00001B92 00000000 00002198 00001208
000002AE 00003B76 00000000 00000000 00000000 000010AE 00000000 00001A20 00000000 00000F25 000029DB 00000000 00000223 00001814 000002FF 00000000
00002345 00000000 00000000 000065E3 00000000 000034FF 00000000 00000000 00000000 00003ECB 000004EF 0000102F 0000060C 00000B45 000031E0 00000000
00001377 00000DE5 00000000 00001689 0000288E 00000000 00001B00 00000000 00000000 000056C4 000019EB 0000140A 00000000 000000A5 00001768 00000000
00000000 000009EF 00002E6A 00001479 00000C60 00003B7C 00000172 00003B42 00001957 00000000 00000000 00000000 00000000 00001707 00000000 00000D98
00000000 00000D08 00002973 0000572D 000045C9 00000000 000022E9 0000159F 00000FAF 00000000 000042B5 000018FB 00000000 000000EB 00003DF2 00000000
000021C4 000018F0 00000B61 0000075C 00006334 00001D62 00002315 00000000 00002F6B 00000000 00001293 000044DD 00000000 00000000 00000785 00002F23
00001D4A 00000978 00001EA7 00006FC1 00002B75 000055BB 00004D1F 00000000 00000000 000001EA 00000000 00000000 000040E9 00000273 00001880 00003E01
000066A6 00000000 00001F41 00000000 00002DBA 00000000 00001620 00000000 000059F9 000031A9 00000000 00000000 00000000 00000000 00000000 00001516
00000000 00000430 00004731 00001789 00000000 00004E98 0000168F 00000000 00001762 00002D78 00000000 0000016F 00003D08 00000000 000020E1 0000247F
00000000 00002A12 00001CCA 00000000 00000000 000022E5 00000000 00000459 00000000 00000000 00001836 00002F11 00000000 00000000 00000000 0000107A
000009A8 00002966 00000E3A 00000000 00000000 00001306 00002D2D 00000000 00001FEB 00001D82 00000000 0000337F 00000000 00001FD3 00000000 00000000
00000B8E 00000C9A 000039CB 000013DA 00000000 00002983 00000B65 0000338B 00000A34 00000A20 00001C83 00000000 00000A33 00000000 00000000 00003DD2
00000B52 00000000 00000000 00000000 000023F4 00006AC4 00000000 00000E2D 00000000 00003508 00001EBA 00000931 0000323F 00000000 000006CD 00001D65
000021B8 0000366A 00000000 00000000 00000000 00000384 00000000 000010A5 00000000 00000000 00000027 00000788 00000000 000002F3 00000000 000005C2
00001209 000018EB 00000000 00000000 00000000 00000087 00000000 00000000 00001014 0000073A 00000000 000028CF 000047C1 00000000 00000000 0000355A
000054AE 0000131A 00002F7C 00002CA7 00006669 00000000 000016B5 00000000 00000000 00000000 00002341 000029FC 00000000 00000000 00000000 0000216D
00000000 00000000 00000000 00000000 00004F5B 00004DA0 00000000 0000019A 00000000 00002C42 00000000 00000000 00002714 00001064 00000000 000007F1
000016A5 0000166E 0000422E 00001601 00003C5F 00000A1D 00001CCB 00000026 00000000 00000000 00000000 00000994 00001881 00001BB8 00000000 00000000
0000111F 00002070 00000000 00000000 0000353A 00007FB4 00000000 00000CE9 00002B49 000001BB 000049E7 00000000 00003D26 00004909 000049E0 00000000
00003B75 000079CA 00004AAD 00000000 00000000 00004B12 00000000 00001170 00000000 00001397 00004D43 000029AE 00000000 00003ADE 0000614E 00001892
000059D7 0000288F 00005D7D 00000000 00002879 00000000 00002D4C 00000000 00000000 00002130 00000C95 0000179D 00002927 000006C4 00000000 00001EC3
00002EE8 000020B2 00000000 00004E85 00000000 00000000 00000000 00000000 00001C63 00003A1B 00000000 00000000 00002441 00003177 00000000 0000298E
00000000 0000376C 000032A7 0000506C 00003C06 00000000 00000000 00000000 00000000 00000C31 00000000 00000000 00002195 00000000 00006EFD 00000000
00000000 00002AE1 00000000 00000000 00000572 00000A64 00000000 00000000 00000000 00000CCD 00000000 00002686 00003E55 00000000 00000000 00000D8D
00000000 0000252F 00000000 00000000 00001687 00000000 0000158F 00000E5E 00000000 00000000 00000000 00000692 00001E1D 000034AD 000028B3 00001E5F
00001B21 000061A9 00005480 00000000 00000000 00000000 00000000 000047EC 00000000 00000000 00000000 000018BB 00000000 000028D7 00000000 00003595
00000F3A 000002A3 00006835 00000000 00002702 00001702 00004C6D 00000000 00000000 00000000 00000000 00000EF5 00000000 00000000 00003D27 00000000
00000000 0000241F 00002BF8 00004B74 00001FAB 0000554A 00003724 00000684 000019D0 0000001A 00000000 00000000 00000000 000013DE 00000885 00004418
00003304 00000000 00000000 0000045F 00000000 0000388C 00000000 00000000 00003216 00000000 00000000 000021F9 00000000 000027D6 00004242 00000000
000027EE 00001232 00000000 00000000 00000000 000060C5 00000000 00003176 00000000 00000000 000016D4 00000000 00004EC1 00005DD0 00000000 0000269F
00000000 00003A50 00000000 0000200D 000039EF 0000A24D 00000000 00000000 00000000 0000490A 00000AA7 00000000 000019F8 00000000 00000000 000008F2
0000754E 00002C53 000016AE 00000000 00000860 00000000 00002B52 00000000 00000000 000027EC 00000000 00000AA3 00001A15 00000000 00000000 00000000
00000000 0000451E 000016F9 00000000 000001E7 0000468B 00000000 00000000 00002215 00000000 00000000 00000A82 0000107B 000036CD 000007E2 000041D3
00002D4B 00000000 000008B7 00004A45 0000337F 00000000 000029E5 00000000 00002D07 00000000 00000000 00002E4C 00000000 00000614 00000F22 00000000
00002B38 000003F8 000026B0 00000914 00000000 000027DB 00001021 00000000 000006A6 00000000 00000000 0000115F 00000000 00000000 00002060 000029DB
000023EF 00000000 00000000 0000015F 0000347B 00002DD0 00000000 00001916 0000413F 00000000 00003D3B 00000000 000063DB 000007EE 00000000 00000000
000069D4 00002DDC 00000000 00000000 00000000 00001BED 00000000 0000111C 00001427 00002532 00001A93 000014CD 0000495E 00000000 00000000 000007BC
00003FCE 00001F0F 00000000 00000000 00003011 00002464 00000000 00001757 00000000 00000000 000002F9 000010DF 00000000 00000AD2 00000000 00000000
0000154C 00000E4B 00000E06 00000000 0000398F 00000000 00000664 00002623 0000035B 00000000 00002DE2 00000000 000007CC 00002557 0000037A 00003B53
00000000 00000000 00000000 00000000 00000000 00000000 00000000 0000114F 00000000 00000000 000015BF 00001F53 00000E77 00000000 00000000 000019E3
000060AD 00000000 00000000 00000000 00000390 00000000 000006E1 00000000 0000289F 000020B4 000005B2 00000000 00006B27 00000000 00000000 00001915
00000000 00003114 0000273E 00001A4B 00001999 00000000 00000000 000022C4 00000000 00000000 00000000 00000FDC 000020E3 00003200 00000000 00000000
00000328 00000650 00002E2E 00000000 000025C1 00000000 00000000 00002452 000004F4 000034D5 00000000 000025BB 00000000 00000B2A 00001541 0000299A
00002109 00000000 00000000 0000A8BB 00001D2D 00000EF4 00003C04 00000000 00004836 00000000 00000000 00000782 00000000 00000F39 00000000 00001947
00000094 0000371C 000014A8 00000000 000025EC 00002548 000002B7 00000000 00000000 0000180C 00002531 00002C00 00000000 00000000 00003A86 00001635
0000133E 0000203B 0000193A 00000000 00002DA4 0000193F 00000C7C 0000028F 00000000 00000F31 00002265 00000000 00000000 00000000 00002AE7 00002E40
00002410 00000000 00000000 000011BA 00000000 00000000 00003948 00000B88 000011C7 00004C05 0000028C 00000000 000036BA 00000000 00000000 00001271
00000000 00002307 00001E02 00000000 00000011 00000105 00000000 00000000 00000000 00000000 00000A83 00000000 00002156 00000000 00000000 00000000
0000190B 000007FD 00000000 00000000 000039B5 00002CD8 00000000 00000F21 000047D3 00003A2C 00000000 00000000 00008044 00003838 0000183D 00001578
000025AE 00003C1C 000057D9 00000000 0000196E 000035FB 0000106B 00000000 00000469 00000B2B 00000000 000016B7 00000000 00000000 00000000 00000000
00001948 00000000 00003AFE 00000000 0000185D 00000000 00000000 00000000 0000207C 00002BAC 00000000 00002166 00002FDE 00002413 00000761 00000000
00000000 00000000 00000000 00000000 00002702 00005BDF 000001B6 000007FC 00000F9F 00000000 000020CC 000043DD 00000000 00000934 00000000 00000000
00004C37 00001398 00000000 00000072 00000000 00000D29 00000000 00000000 00002050 0000425E 0000386E 00002998 00002664 000021ED 00000000 00003CEF
00000EF4 000029F8 00000000 00000000 00001013 000002FA 00000EF5 00000000 000039E6 00000000 00000000 00000F75 00000000 00003D4F 000006DD 00000000
00000000 000037B8 000037C2 000008CC 00000FA0 000027DF 00000000 00000771 00001C37 00000000 00000000 00001889 0000180C 000008E8 00001B2B 000012D4
00000000 00000000 00002B60 00000000 000016DA 00001C52 00000000 000016E9 00001103 0000058D 00000000 00000000 00000A05 000010F5 00001B01 00003112
00000000 00000000 0000025A 00000000 00002CEE 00001171 000013F6 0000088C 00000000 00002CB8 00001F5F 00000000 000028B5 00000000 00000000 00002A8C
00003939 00002F61 00000000 00000000 000018EC 0000664C 00000000 00001BEE 00001672 00005447 00000000 00000000 00003E53 0000198A 00000000 00001F38
00000482 00001A99 00001973 00000000 00001C88 00000000 00000000 00004666 00000000 00003F25 00002587 00001C88 00002492 0000037E 00000A0C 00003F25
000034CA 000022E2 00001B4D 00002877 0000343C 00003E60 00000000 00000EAB 00000000 00008AC2 00000A24 00000000 000046EF 0000500F 0000286C 00003FE4
00000000 000061E8 00004802 00000000 00001ED5 00000000 00000000 00000000 00000000 0000446D 00001815 00000000 00000BC9 00000894 00000000 00001214
000064E4 00000000 00000000 00000000 0000354F 00000000 00002107 00000505 0000530D 00003C21 00000929 00000DFA 000058F8 000028D0 0000392D 00000000
00000000 00004026 00002091 00002C2D 00000060 00000000 00000000 00000000 00000000 00000000 00002378 00000C72 00000000 00003061 00004E0B 0000013E
00001719 00001056 00000000 00000000 00000000 00000000 00001294 00000000 00000D61 00003800 0000370D 00000000 0000438E 00000BDB 00000000 00000D41
0000057D 00000000 000016EC 00001960 00000000 00000000 00003511 00000DD7 00000000 00000000 0000341D 00000000 0000167B 00000AAC 0000050F 00000000
000001BD 00002DB5 00000000 00000000 00000875 00002117 00000000 00000000 00000000 000009C7 00000000 00000CCE 0000156A 00000BCB 00000000 00000000
00002170 0000438E 00000C11 00000000 00000000 00000000 00000000 00002D7A 00000000 00000000 00000000 000039F2 00001E4D 000006C3 00000000 00000000
00002DDB 00000D4E 00000000 00000000 00000917 000018D0 00001472 00000000 0000024D 00000000 0000102E 000028BE 00000AB0 00000000 00000FAA 00000E06
0000076B 00000000 00002745 00000000 00000000 00000000 000023DA 00000000 00000000 00000000 00003809 00000000 00000000 00001095 00000387 000015BD
00000000 00000000 00002704 00000000 00000EAC 00000000 00003382 00000000 00000000 000020E3 000028E4 00001AD6 00005C91 00000000 00000000 000012A6
000032CB 00000000 00000000 00003274 00000000 00000022 00000000 00000000 0000031E 000038AD 000022F0 00000000 000010D5 00003CBD 00000000 00001577
0000190C 00000000 00001A6B 00000000 00003726 00000000 000032B9 00000000 00001C4C 00000000 00002A94 000043C5 00000000 00000FF9 00001B3B 00000000
00004B6D 00000000 00000000 00003BEC 00000000 00002CD2 00000000 00005956 000023D5 00001F83 0000005F 00000000 00000000 00000451 000012AC 00003F78
000033B8 000002C1 00000000 00004FDB 00001B30 000044C3 00000000 000007BF 00000000 00001C6A 000015D7 00000000 00000000 00000FEC 00000000 000000DF
00002AA2 00006C5D 0000049E 00000000 0000113C 00002F1D 00000000 00000000 00000000 00000E0E 00000000 00000970 0000719D 00000000 00001513 0000312A
00000000 00000000 00000000 00000000 00001775 000000C7 00000AEB 00000000 00000000 00000000 00000000 00003993 00000000 00000000 00000000 00000000
0000317A 00000000 00000BED 00000000 00002925 000032C7 00000000 00003D07 00000000 00006E0C 000019B9 00003AD2 00000091 0000393E 00000000 00000A2C
00000ECB 00001242 00000000 00000000 00000C72 00002A32 00000000 00000393 00000000 00000000 00000000 0000094F 00000000 000002D0 00000237 00000000
00001519 00004869 000002DF 00000000 00000000 00002177 00000000 00000E6D 00000000 00000000 00000000 00003D77 00002F7C 00000000 00000000 00000000
00003E70 00001453 00006721 00003746 00004AF6 00000000 00000000 00000000 00001DE4 00000000 00001854 00000590 0000002D 00000000 00000000 00000A3C
00002DB4 00000000 00001442 000020CE 00001505 00000000 00000000 00000000 00002C1A 000006A6 00000000 00000000 00001906 00000000 00002107 00000000
00008043 00000CE0 00000000 0000216B 000041FC 00000000 000041A8 00000000 00000000 00000000 00003077 0000476F 00001915 00000000 00000000 00002F22
00000000 00000000 00000000 00000000 00002507 00004ADE 000066B4 00002D38 0000623F 00000000 00003A53 00000000 00000A2C 00004920 0000EDAF 00003825
00007A0D 00000000 000004C0 00000000 0000413C 00000000 0000166F 00000000 000079F1 00000000 00000000 00000209 00001292 00000000 00000000 00000CE2
00002489 00000000 00002F52 00004A69 00003447 0000226F 000024A5 00002750 00000000 00000000 00000000 00001139 00006D8B 00000000 000020FA 00000000
00000000 00005A87 0000002A 00000000 00003CB4 00000000 00000000 00000000 00000000 00000000 00003C0D 000007C6 000000D2 00000000 00000000 00000000
000020BF 000012AE 000019F9 00000000 00000000 00002F8D 00000000 00000000 00003373 00000000 00000000 000024A6 0000609D 0000486F 000023A0 00003F63
00000000 00003DC8 00000000 00000000 00000000 00002587 00001CCF 00002C3D 00000000 00005291 00001089 000002B4 00003254 0000189D 00001B38 000011FD
00000FEC 00002911 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000058F5 000017CF 00001513 00000000 0000143F 00000000 000015C2
00000000 000006F4 00000000 000010FE 0000139A 0000A5EB 00000000 00000000 00000000 00005AD8 00000CDF 00000000 00001891 000042D0 000005B6 000048E2
000012D7 0000373F 00003D54 00000000 00000000 00000000 00000000 00000000 00000000 00005881 00000000 00005D01 00002FF3 00002FBC 00000000 0000393F
000002F8 00002D56 00003399 00000000 00000123 00000000 00000000 00000000 00000AF3 00000DE3 00003717 00000CBC 00000102 00001599 00000000 00000000
000027A4 00000000 00004D9F 00000000 00000000 00000000 00000000 00000000 0000149C 00000000 00000000 00002C1D 0000381A 00000000 00000000 00001EB9
00000000 00002837 00000988 00000000 0000464A 000000DC 00003A88 00000000 00000000 00000000 00000D39 00000000 000025B1 00001E8F 00000000 000015A6
00000000 00000000 00000000 00000000 00002AE8 00003270 00000000 00000F85 00000000 000012FF 0000204E 00000000 00000000 000056A0 00000000 00000DC7
00000000 000014FB 00000000 00000000 00000000 00005144 00000000 00001276 00002401 00001133 00002274 0000043B 00000EF6 00005695 00001C70 00000000
00000000 00000000 00000000 00000000 000017E7 00004A8E 00000000 00000000 000029CC 00000000 00000A3D 00001DFD 00000000 00002EF5 00000000 00000000
00003BE6 00001AEA 0000531C 00000000 0000207C 00001DA7 00000000 00000000 00000000 00000000 00001498 00002130 00000000 00001DBE 000007C3 000017F5
000022A8 000028C3 00003417 00000000 00002B08 00000000 000001D3 000010A9 00000000 000007D0 00002013 000009EF 00000000 00003C4A 00000000 00004335
000014D5 000029A8 00002CCC 0000495A 00000A5A 0000186F 00000000 00000000 00000000 00000000 000007EB 00000000 00000000 0000428D 000045BC 00001564
00000310 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000000A3 000059A4 00000000 00003A7A 00000000 00002C91 00000CF8 00000000
00000000 0000094B 000006B3 000006AC 00000000 00000000 00000000 00000000 00000000 00003F42 00000689 000024E3 00000000 00000000 00000000 000013CF
00000C12 00000000 000042A1 00001F0D 00002108 00002637 00000000 000010F6 00000000 00007945 0000117C 00002059 00000000 00002E61 00002646 00001C7E
00000000 000018B5 00002B1C 00000000 00002EA4 00005E10 00000000 0000024F 00001EC9 00000000 00000000 00001FFB 00000000 000015F6 00000000 00000000
00002AA6 000024C5 00003EDC 00002894 00003709 00000000 00000000 00000EB5 00000000 000009DE 00000000 000052F9 00000000 00001977 00000000 00000000
000037B1 00000000 000017E8 00001589 000013BA 00004890 00000000 000008E1 00000824 00000CC8 00000000 00000000 00001C48 000010A5 00000000 000013DA
00000000 00002570 000027B1 00000DF4 00000000 000034DD 00000000 00000000 00000000 00000000 00000000 000014FF 00001191 00000B4C 00001BF4 00000000
00002829 00001304 00000000 00000000 00000000 00000000 00003AC0 00000000 00000000 0000424A 00000000 000004C1 00003BA7 00000000 00000995 00002809
00000000 00000000 00001116 00000000 00001908 000008F5 0000068F 00003018 000001A3 000024F4 00000BEE 00000000 00000000 00000C0F 000028E0 00000000
00002DAD 00000000 00000000 00003046 0000129C 00001C31 000010E4 00001079 00004B86 00001271 00000000 00000000 0000692D 000081E4 00002A0E 00000000
0000090F 0000478E 00000000 00000000 00001247 00000000 00000000 00001880 00000000 00000000 00001D25 00002E14 00001723 000008F5 00000000 0000018C
00003B4B 000004DD 00000000 00000000 00000000 00002542 00000000 000021CA 00000EA7 00004B56 00000000 00000000 00001316 000021FF 00003590 000065BA
00000AE2 00003ABD 00000000 00000000 00001B5B 00000000 00000E0B 0000175B 00000000 00002890 00000000 0000022D 00002877 0000062D 00000000 00000000
0000342C 00000BCB 00001FA7 000030B5 00000000 00000000 00000000 00000000 00002FD0 000046ED 0000159F 00003712 00000D0C 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000A72 00000000 000001E5 000018E8 000003C0 00002063 00000000 000007DC 00000284 00000000 0000010D 00001980
00000000 00000083 00000000 00000648 00003D50 00000C34 000018EE 00000641 000036D5 00000000 00000000 000013D3 00000000 00000000 00000000 00000000
00003FA4 00000B05 00000000 00000000 00000BBA 00000503 00000000 00000000 000068D9 00000000 00000081 000038CE 00000E77 0000172D 00000000 000034CC
00004869 0000278A 00000000 00000000 000044EE 00006549 00000000 00000000 00000B5D 0000252B 0000209C 00001E92 0000541E 00005668 0000113D 00000000
00000401 0000641A 00000000 00000000 00000000 00000B13 00000000 0000017D 00000000 0000137E 00002113 000004CC 00000000 00002E79 00000000 00003E72
00000000 0000218A 00000382 00000000 000065A7 00003ECE 0000282A 0000438F 00000000 00003C1B 000007EB 00000000 00002774 00003816 00000000 00000000
00003FDC 000049BE 00000000 00000000 00000CD5 00000883 00000000 00000000 00000000 0000205E 00003D52 00000C13 00000000 00000856 00000000 00005556
00000DEF 00005212 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00004F3C 00000003 00000000
000009C6 00001914 00002EDB 00001984 00001637 0000045C 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000373
00000000 00000B1E 00000940 00000000 00000000 000048A3 00000000 00002B43 00000000 00000E79 00001739 000002B3 00000000 00000EA7 00001A5E 00001E06
00000B8A 00000000 00000000 00000000 000022F3 00001C0E 0000167E 00000000 00002F92 0000203A 00000000 0000117C 00000D56 000021A4 00000000 00000000
00000000 000045F4 0000162D 00000000 00001CA5 0000475B 00000548 00000652 00000000 00005B2B 00000000 00000F92 00000000 000032FF 00000000 0000158B
00000000 00003B80 000024AB 00000000 000007D3 00006322 00000000 00003A41 00000000 00000000 00000000 00000000 00001DB4 00003A48 00000000 00000000
00000000 00003F6F 00000000 00000000 00000686 000079B4 00000000 000006F5 00000000 00000000 00000FC9 0000061C 00000000 0000682E 00000000 00000000
00001942 00002AAA 00000000 00000000 00000159 00002C77 00000000 00000000 00000000 00000000 0000281F 00000000 000026FB 00000D23 00000000 0000162F
00002A33 000053EE 00000000 00000000 00000000 00004775 00000000 000008D1 00000000 00003661 00000000 00000000 0000171D 000016DE 00002372 00000000
00001973 000010AC 00000000 00000000 000005A2 00000000 00000000 00000000 00000000 00000000 000038AD 00000000 00001EF1 00000000 00000000 00003215
0000333B 00001867 00000717 00000000 0000665A 0000194A 00000000 00000000 00000000 00000000 00000000 00002711 00000B38 00003797 00000000 0000030E
00001630 00000C1F 00000000 00000000 00000000 00000BBF 0000014F 00000B18 00000000 00000000 00000000 0000205D 00000000 00001DF1 00000000 0000525F
000022CC 0000251A 00003674 00002434 00000000 00000000 00003D13 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00001C6E 000000C5
000005C8 00003D9F 00000C13 00000000 00000B09 00002A4C 00001418 00000000 00000000 00000000 00004503 00000954 00001878 00000000 00000000 00000CD7
00001B07 00003200 00000000 000019F5 00001618 00000000 00000000 00000000 00000000 00006F7B 000012BD 00000000 00000748 00000000 00000000 0000009E
00000000 00001565 00000000 0000138B 000002DB 00000000 00000000 00001E12 0000316D 00004347 00001ADC 000020E0 00000000 00004D63 000007BF 0000127C
00000000 00001E36 00001429 00000000 00000000 000025AD 00000000 0000017D 00000000 000003B8 000003E7 00000000 00000000 000020AD 00000000 0000123A
00001EDE 000000DF 0000005D 00000000 00000C00 00000000 0000209B 00000000 00000000 00000000 00002071 00000000 00000000 000024B8 00000000 00000000
00000000 00003C08 0000166D 00000E04 00000000 00003765 00000000 00003252 00000000 00003967 00000000 00000000 00000000 000020B2 00002D73 00002BA0
00002338 0000104B 00000464 00000000 000025DD 00000000 00000000 00000000 00000000 00007132 00000586 00000000 00000000 000016CB 000004CE 000004D9
00000000 00000000 00000000 00003365 00000000 00002BF1 00000000 00002672 00000000 0000A966 00001A95 00000000 00004F3D 00005B16 00001393 00000000
00002B4B 00005D24 00000000 00000000 00000000 00000000 00000000 00000000 0000052B 00006036 00000000 00005263 00003736 000004E2 00000000 000021C0
00000B3A 0000538E 00003D93 00000592 00002D9C 00002120 00000000 00000000 00000000 00000000 0000261F 00006CFE 00000000 00000000 00000000 000039CC
000067D2 00003607 00003E84 00000000 000035E6 00000000 000029B4 00000421 00000000 00000000 000011DA 00000000 00000000 00000000 00000000 00000000
00000000 00002734 00003737 00000000 00000000 000015BD 00001609 00003741 00000000 00000000 0000249E 000035FA 00000000 00000000 00000000 00000000
0000117A 00000000 00000000 00003AFF 00000000 00004F88 000022BE 00000000 000075C7 00000000 00000000 00000000 00003D88 00000FD4 00000000 00000000
00001383 00001A87 000003FB 00000000 00001A6A 00000000 00000000 0000088A 00000000 00000000 00001ED6 000015EA 00000000 00001A8C 000037FF 00000907
00000000 00000000 00000000 00000000 00005611 00003C83 00001E22 00001BE5 00004625 00000000 00000000 00000000 00006474 00003554 0000415D 00000000
