00000000 00000000 00000000 00000000 00001B25 00000CEF 00000A2D 00000000 000035D4 00000000 00000000 00000000 0000298A 000016E8 00001712 00000000
000002D3 00003CD9 00000000 00000000 00002370 00002546 00001C72 00000000 00000000 00000C7E 00000000 00000000 000059B4 00000000 00000000 00000000
000014F1 00000000 0000243A 00000858 00003FC3 000007AB 00000000 00000000 00003550 00000000 00000C8E 00002823 00000507 0000000F 00000000 00000000
000082D8 00001C30 00003741 00001782 000029A7 000010D5 00001493 00000000 00000000 000028A6 00000A9D 00000E1E 00000FAA 00000000 00000746 0000168B
00003B42 00002A00 00004FD2 00000569 00000000 0000394E 0000471C 00000000 000011C2 00000000 000000D9 0000252A 00000000 00000000 00000000 00000000
00001D49 00001F2E 00002356 00000000 00000000 00005A94 000015CD 00000000 00001B76 000024BF 00000554 00003859 00000EF5 00000000 00000000 00005C50
00000000 00000000 00000000 00000000 000013A5 00002069 00000000 00000000 00000000 00001975 00000000 0000081C 00000000 0000160D 00000000 00000000
00000D0C 0000266F 00001335 00001B40 000022CC 00001BB5 00000000 00000000 00000000 00001557 00000000 00003CA9 0000479C 00001EEE 00000000 000014B0
00000000 000049E8 000008B6 0000050B 000031A0 000066C5 00000000 0000077D 00000000 00001537 00001BF7 00000000 00000000 0000453A 00001257 0000182A
00001F5C 00001B96 0000144E 00000000 000006AE 00000000 00000000 000042AF 00000000 000029A0 00006390 00000000 00000F6D 00000000 00000000 000019FA
00003C6C 000052A7 00002685 00000000 00000000 000083CB 000043FF 000003E0 00000000 00003458 00000000 00002E6D 00000000 00002546 0000128C 00000000
00001DF4 000028AD 00002388 000027CE 000001BD 00000C0E 00000000 00001461 00000000 00000000 00001240 00002ABA 00004741 00000000 00000000 00000000
00000000 00004D99 00000F39 00000000 00000000 000045DF 00000000 00000000 00000000 00003058 00000000 00000000 00000000 00000000 00000000 00004C52
00000000 000049FC 00002968 00000000 000002E5 00000000 00003093 00000000 00000000 00000F57 00000000 00000FCE 000023FC 000032B2 00000000 00002D36
000042C3 00000000 00002ECC 00000000 00000000 00000000 00001528 00000000 00000000 0000219C 00000000 00000000 00004240 00006373 00003C9A 00002C6B
00000000 0000018F 00001436 00001DED 00000000 000012DE 00000F85 000004B2 000025E8 0000511F 00000000 00000000 00000000 000038F9 000037B0 00000000
00000000 00003549 00000000 00000000 00000000 0000098C 000006C2 00001B8E 00000000 000059DC 000006D5 00000168 00000BB7 00000000 00000111 000008D8
00000000 00003FEA 00000620 00000000 00000000 00001359 00000555 00000000 0000239A 00003C20 00000000 00000B88 00000C77 00001281 00000D16 0000628D
00000000 00001857 00000000 00000000 00000000 00002B1D 00000000 00001234 00000000 00003846 00000000 00000000 0000370C 00005325 00001014 00000000
00002254 00003631 00000000 00000000 00002451 000033F6 00000000 000009E3 00000642 00000000 00000000 00000E4A 00000000 00002D2C 00000000 00000000
000044E9 000022BD 000012E6 00000000 00001714 00006730 00003483 000011B5 00003623 00000000 00000000 00001197 000007F2 00005476 0000087B 00001F6F
00002D78 000021BC 000020A0 000003F9 0000284A 00000C33 00000000 00000000 00000000 00000000 0000417F 00000000 00000000 00000000 00000000 00000000
00000E4A 00000000 00000000 00000000 00000000 00001AB8 00000000 00000000 000007D7 00003F64 00000000 00000000 00001929 00003403 00000000 00007FA9
00000000 00000000 000010A9 00000000 0000175B 000052D6 00000000 00000000 00000243 00000D7F 00000000 0000316F 00000000 000036BD 00005140 00004436
000012F0 00000000 00000000 00000000 000011BE 00000000 00002F95 00000000 00000000 000018B6 0000411C 000039EB 00005AA1 00001FE7 00000000 00000000
00002E40 00000000 00000000 00000000 00000000 00003105 00000000 0000134E 00000000 00001703 00002F7E 0000053B 00000565 00003DE8 000003CB 00007CA0
00004AFA 00001F2D 00000E65 00002C88 00005F5C 000071C0 00000000 000019A5 00003AF9 000005F3 00000000 00000000 00000000 00000000 00002B4A 000024A7
00000000 000037D8 00003896 00002732 00003A64 000039ED 00000A32 00001086 00000000 00000000 00000379 00001A75 0000367B 00000000 00000000 00000000
000003A2 0000747B 00000000 00000000 000010EE 00000287 000030F7 00003506 00000000 00000000 000006E5 00000000 0000400A 00000000 00000000 00000000
00000CB9 000009FB 00000A7F 00000000 00000000 00000A11 0000128B 00000135 00002C2A 00000000 000036D6 000000D4 0000425E 00000000 00000000 00003791
00000000 00001E4F 000031D8 00000000 00002D59 000024B1 000000A6 00001B7B 00000000 0000561B 00000316 00000000 00002F8E 00005D7A 00000000 000027FB
00000000 00004BAF 000002A6 00000000 00000000 00000000 00000000 000014DB 00000000 000010ED 00000AB7 00000000 00004D88 00000000 00000000 0000184C
0000059B 00000000 00001ACC 00000000 0000270C 00000000 00000603 00001E0A 00001877 00000000 00000000 00000A81 00001D49 000010E6 00000000 00000000
00000000 00000000 00000000 00000000 00000C51 000041FF 00001E47 000001CD 00006706 00000000 00002DE0 00000000 000010EC 00000000 0000255F 00000000
000074C2 0000348A 00000000 00000000 00000000 00000000 00000745 00000000 00001623 0000174E 000001BB 00000000 00000EA2 00000000 00000000 00000000
0000117B 00000A2A 00003D33 00004DE0 00004520 00001E3A 00000000 00000000 00000000 00000000 00000000 00000FF7 000029AE 00000000 00001D76 00000000
00005235 00002869 00000000 000022AB 00003EC1 00000000 00000000 0000339E 00000000 00000000 000006AA 000007A3 000016F8 00000410 00000000 00000000
000013B7 00006E03 00000818 000022EF 00000000 00003AA7 00000000 00000000 00000000 000036B4 00001A1B 000028CB 00004E16 00000526 00000000 00003919
00005460 00003D37 000020B3 00000000 00002E5E 000058E9 00000000 00000000 00002668 00000000 00000000 00000000 00000000 00000C43 00000000 00000000
00001372 000015A4 0000406C 0000376B 0000055D 00000000 00000000 00000000 00000000 00000413 00000000 0000397B 00000000 00000000 00000000 00005D65
00000000 00000000 00002329 00000000 0000675C 00000000 00000000 00000000 00000000 00000000 00000000 00001951 00001749 000022A6 00000000 00000000
00000000 00002AF4 00002300 00000000 00000A38 00000000 00000000 00000000 00001D75 00003C52 00001C01 00000000 00000000 00000472 00000D2F 00006CD4
00000000 00003A46 0000083D 00001130 00000000 00002C2E 00000000 000045EA 00000000 00000660 00000000 00001781 000007B0 00004710 00000000 00000EFE
00000000 0000358A 00000000 00000000 00000000 00003028 00000000 00000000 00000000 000038F8 00000000 00003BA4 00000000 000027D3 00000000 00000000
000007FC 000048B1 0000522C 00000000 000050A4 0000333E 00000000 00003565 000014EE 00000000 00000000 000011CB 00000EAC 00002F83 00000000 00000000
00000000 0000480E 00000E6F 00000B9F 00000000 0000348A 00001A46 00001946 00000000 00000000 00003865 0000003A 00005683 0000109F 00000000 0000098A
000028F0 00002D1E 00002596 00000000 000035AF 00000000 00000000 00000000 00003B1B 00000000 00000000 0000032A 00000000 00001DB8 00002710 00003637
00000000 00000000 00004483 000004A5 00000000 00000000 00001ED7 000005E7 00000418 00003CDC 00000000 000020CE 00003B31 00001231 00006B76 00000F7B
00003AD1 000013F5 00005A2C 00000000 00000000 00000000 00002FD5 000011D9 00000000 000027E2 00000384 00002895 00003308 00000000 00000000 000016E9
00000000 00005109 0000335D 00000000 00000000 000068E3 0000103F 00002403 00000000 00000B22 00001E79 0000297E 0000038F 00001FC4 000058AF 00001F65
00007CC7 00000000 00000000 00000000 00003E98 0000454A 0000681E 00000000 00005491 00002241 00000000 00000000 0000177D 00001AAE 000030EC 00000877
00003938 00003ED9 0000108F 00000000 00000000 000033AA 00000000 00000000 00000000 00000000 000032AC 00002317 00001831 00000000 00000000 00000248
0000549D 00002707 00000621 00000000 00001B7C 00000000 00000839 0000153E 00000000 00000000 00000000 00000000 00001788 000033A6 0000111E 00000000
000001A0 00006721 00003085 000001A8 0000244B 000038BC 00000096 000004F5 0000058B 0000138B 000012D6 0000314C 0000113F 00000000 00000000 00001C27
00000D15 000010E5 00000000 00000000 00000775 00001431 00001385 00000000 00000000 00000000 00001CBB 00003993 00000000 00000000 000005B7 00000000
0000196D 00000000 00002F2F 00002EA7 00000000 000021AC 00004AAD 00000000 00000A6B 00000000 00000000 000036F2 00000000 00000E25 00001727 00000000
000050E8 000039DB 00000000 00000000 0000104D 00000000 000008E1 00001B3C 00006BCA 00000000 00000000 00000000 00000000 00000000 00000FDE 000014ED
00000000 00000000 00000472 00006331 0000084D 000045D4 00003866 00000000 000025C0 000008D5 0000047B 00002D79 00002CF4 00001866 00001C25 000010BB
00004C63 00000000 000013B3 0000405E 0000770C 000018E5 00000000 00000000 00004A42 00001F2D 00000000 00000075 000001DA 00000000 00000000 00000000
00001297 00000F86 000023BA 000025FA 00000C86 000063BF 00000000 000017EE 000003D3 00000000 00000000 00000603 00000272 000029C1 00000EF7 0000280D
000006BF 00000000 00000000 00000390 00005E92 00003AC5 00000000 00000000 00000000 00000000 00000357 0000404F 00000000 0000070F 00000000 000013A8
000020B1 0000409E 000003B3 00000000 00001D77 00000000 00000000 000055BC 00000000 000045DD 000025BE 00001CB3 0000332C 00001C4E 000007AA 00002D76
000017F6 00004539 000028FB 0000282B 00000000 00001E79 00000000 00002C15 00000000 0000613F 00000000 000024EA 00000000 00000DB4 0000184D 000003F4
00000000 000071DE 00006F41 00000000 00000000 00002057 00000000 00000000 00000000 00008E4D 00000000 0000357B 00000000 00001B12 00000000 00002FA4
00000BEC 00000837 0000413F 00007BE9 00000000 00000000 000011D9 00000000 00000B09 00000000 00000000 0000190C 00000000 00000000 00000000 0000005C
00004B99 00000000 00000D68 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0000319C 00000000 00000000 00000000 00000000
00000000 000027C7 00000000 00000000 00001C8B 000033CE 00000000 00000757 00000000 00000CA3 00001855 00000000 00000E91 00003D74 00000000 00000000
00000000 00001165 00000000 00000000 00000FCE 00000536 00000000 00002076 00000000 00000000 00003A5A 00000000 00002072 00003B8E 00000000 00002E79
0000356F 00000000 00000000 00000000 0000322C 00000000 00001D36 00000000 00000000 00003DCF 0000057C 0000247B 00002A33 00000000 00000000 00000000
00004794 000005D9 0000004A 00000000 000014F1 000014B0 00000000 00002E3D 00003FE0 00000000 000038E5 000010C9 000008FA 00002441 00003D93 00000000
00000245 000041BB 00000000 00000000 00003848 00000FC5 00000000 00000000 00000000 00000000 00000000 0000187E 00000000 00002CB0 00000000 000021F7
00004AF8 00004944 0000360D 00000000 0000273D 00000822 00000F2E 00001818 00000000 000003EC 00001BA7 000026A1 00000000 00000A54 00000399 00000A16
000005E4 00000000 00000000 00003507 00000000 00000000 00000000 00001990 00004C28 00000FD1 00000000 00000000 0000420A 00001A95 00000000 00000000
00004B9E 00003A36 000014FF 00000000 00000000 0000138B 00000000 00000000 00000000 00000000 00000599 00004B20 00001872 00000B8A 00000000 00000000
00001FCE 00000000 00002D79 00000000 00002915 00002140 00000000 00000000 00000000 00000E66 00000000 00000299 00000000 00000216 00000000 00001DFF
00000B49 0000279C 00002C51 00000000 0000298F 00000000 00000000 00000000 00000000 00000000 00000262 00000000 00002A5A 00000000 00002573 0000486D
00000000 00000000 00004395 00002C9D 0000324E 0000246B 00001F6E 00000000 00000000 00000000 00000054 00004137 00000554 00000000 00000000 00000D1A
00000000 00000000 00000A70 00001001 00000586 00000EFA 00000000 00002EDC 00000000 00000000 00000000 000017CC 00000000 00003338 00000000 00000000
00000000 00001070 00002DFE 00000000 00000F6E 00002E55 00000000 00000000 00000000 00000000 0000007C 000035F1 00000848 00000000 00000000 00002974
00004FAD 000029D1 00000000 0000175A 000019EB 00003A2C 0000251F 00000832 00000000 00000000 000021A4 00000FAF 00000C9A 00000000 0000203E 000009C6
00000000 00000000 00000387 00000000 00000000 00000000 00000000 00006227 00002C56 00000000 00003006 00004169 00000000 00000000 00000000 00000654
00000000 00000000 00000000 00001697 00000000 000030FB 0000158D 000028EE 0000453C 00000EA7 00000000 000012BC 00001D1E 000002D9 00001A26 00000000
0000562F 00000449 00000000 00001B10 00001D87 00000695 00000000 00000311 00000000 00000000 000021F7 00000000 00003955 00000000 00000000 00000000
00000000 00000000 00004F7A 0000244E 00000000 00005054 00000000 00000000 00000000 00000000 000009F2 0000135F 00000000 00001388 00000B76 00000000
00003E14 00000000 00000000 00000000 000036E0 00007EE9 00000000 00000000 00001827 00001F4A 0000154F 00000000 00000000 00001B18 00000AFB 00003C66
00001520 00005962 000036A4 00000000 000038E3 00000651 00000000 000014F8 00000000 0000620C 00000000 0000308D 00001316 00000000 00000000 000052DA
00004F61 00000000 00000000 00000000 000022B9 00003FFC 00002BD4 00000000 00001165 00002A78 000000AD 00001C8E 00000000 00001861 00000000 00002D9D
00000494 000019BB 00001AAD 00000000 00001743 00000000 00002AE7 00000000 00000000 000064C4 00002D69 00000000 00000000 00001B79 00005447 00005A68
00000000 00000000 00000000 00000000 000035BF 00000000 00000C48 00000CC6 00000000 00000000 00000000 00000000 00000000 00001F83 00001D7E 00000000
00000000 00000232 00001642 00002011 00000000 00000000 00000000 000016B7 0000196F 0000271C 00000000 00004A02 00000000 00002D73 00001581 00000000
00001976 000058D0 0000171C 00000000 00001052 000000FB 00001E1B 00000000 000005F7 00000000 00001D08 000016C5 00000000 000017B0 00000000 000007C5
00006499 0000184D 000039FF 00002945 00002234 000008A5 00002B6D 00000000 00000000 00000775 00001525 00000000 000042FD 00000D46 00003C85 00000000
00000000 00005474 00001A46 00000000 00000000 00000000 00000000 00000DBD 00000000 00000000 00000EC0 00003657 00000000 00000000 00000000 00000000
000041D1 00001CFE 00000295 00005DD4 00000000 0000584A 00000000 00000000 000018A9 00003D5F 00000000 000038AB 00000000 000018D4 00000000 00000CB6
00000000 000018A0 00003DC0 00000000 0000177F 00000000 00002CF6 00000000 00000000 000004D1 00000000 00000000 00000000 0000125F 00000000 00000000
00002C21 00000FB0 00000000 00003E60 00003920 00008581 00000000 00000000 00000000 00000000 000008D7 00000000 00000B97 00001ED2 00001018 000026CA
00000000 00000A98 00000000 00000000 00001E54 00000D67 00000DAD 00002E88 000000E7 00000A8F 00000000 00000000 00000000 000045D1 00000000 00000000
00000000 00000679 000034B6 00000000 00000000 00004BF7 00000000 000006AE 00000E34 00000000 00001CBA 00001A84 00000000 0000146F 00000000 00000000
000010B6 00001C03 00000000 00000000 00004784 000060A6 00000000 00000000 00004291 00000162 00005316 000016A8 00003C6B 000052D2 0000129A 00000000
00005832 00005207 00000E25 00000000 00000000 000022F9 00000000 00000000 00000000 00000000 00001BBE 00000596 0000624C 00000000 00000000 00000000
00000000 00001725 00000000 00000000 00000000 00000000 00001253 00000996 00000000 00000000 000034E8 00002EC0 00000000 00001B13 00000000 00001B8B
00002C2F 00001366 00000000 00000000 0000256E 00000000 0000314C 00000000 00000030 00000000 00000000 00000000 0000399C 00000000 00000000 00001AA5
00000000 00001E9C 0000751E 00000D5C 00000000 00000000 00000269 00001439 00000000 00000000 00001935 000001E1 000002BA 00000000 00000000 00002A98
00000000 00000000 00000000 00000000 00001102 000035D0 0000054F 0000081D 00004099 00002F6F 00000000 00000000 0000292E 000037EA 000049DC 00000000
00004F63 00001D06 00000000 00000000 00000000 00000000 00000000 00001C00 00000000 00004073 00000616 00000000 00003BF2 00000000 00000000 00002857
00000000 00000FC1 00001031 00000000 00003013 000007A4 00000000 0000222A 00000000 0000006C 0000374E 00000000 00004CD5 000033D9 00000E6F 00000000
00004F5F 00000000 00000000 00000000 00000000 00000000 00002E28 00000C86 00000000 00000000 00000000 000029D7 0000258B 00000AB4 00000445 00000000
00000000 00000E19 00000000 00000000 00000CED 00002201 00000DAE 00001DC8 00000000 000005CE 00000000 0000140E 00002AB4 00001D93 00000000 00000000
00000000 00000B87 00000000 00000000 00004E00 000010BE 00000000 00000000 000018DF 00000000 00000000 0000114A 00000000 00000000 0000082D 00000000
00002530 000001C3 000004B9 00000000 00000A67 00000000 000004EA 000041F6 00000000 00000000 00002C10 00000000 00000877 000016CF 000023F3 00002F04
00005425 00000000 00000000 000030BC 00000000 00000EBC 00003082 00002596 000004AD 000074E6 00000000 00000000 00001745 00000000 000016BD 0000093C
00003F90 00000A52 0000186C 00000000 0000204F 000009E4 00000000 00000000 00003FF5 00000CBC 00000000 00002E4B 00000000 00005492 000004F1 00000D5E
00000000 000050E7 00000000 00001C0A 00005E03 00002F97 0000035B 000004EA 000005BD 000066E3 00000000 00000000 000016AB 0000420D 00004652 00003A2E
00005DEB 00003933 00000000 00000000 00000DAD 00000000 00000000 00002A4B 00000000 00000000 0000198F 0000192E 00002059 00002F02 00000000 00005849
000040DE 000028E8 00000000 00001546 000058EA 000028ED 00000000 00000000 00004E6A 00000733 00000000 00000000 00001CFF 00000DBD 00000000 00000882
00001C2F 0000645E 00006405 00001BDC 00000000 00002496 000015CF 00000000 00000000 00000000 000012A4 00000E7D 0000285B 00000000 00000000 000015E2
00000000 0000345C 00000000 00000000 00000A12 00000098 00003063 00000000 0000212F 000014C3 000028DA 00000000 00000000 00000000 00000000 00000000
00005693 00000754 00000000 00000000 00000000 000000D0 00000000 00000000 00001B11 00000000 00000000 000020B9 00003C1E 00002692 00000000 00001AB4
00000000 00001149 00002206 00000000 000032C2 00001444 00000E48 000034FE 00000000 00000000 0000047E 00003188 00000000 000032C0 00000000 00000000
00000000 00003766 00000000 00000000 00000000 00000D7D 00000000 00002D56 00002142 00001EBC 00000D7B 00001051 00003871 00000000 00000000 0000477B
00003581 00000000 0000132B 000036DA 00000000 00000000 00000000 000017A1 00000000 00000000 00000000 000044C4 00000000 00000000 00000000 00000768
00000000 00000000 00000000 0000099A 000010AE 0000342E 00002C63 00000000 000037DF 00000F4D 00000000 00002DB7 00000000 00001429 00000000 00000000
00000000 0000557F 00000000 00003AA6 00000000 00001A40 00000000 00000502 00000000 00000000 00000000 00000000 00000000 00000000 00000C24 00004107
00000000 00000000 00001290 0000034B 000005D3 00006FF9 00000000 000000B2 00000000 00000376 00000000 000015BD 00000000 000044CE 00000837 00000000
00000000 0000398F 00000000 00001195 00000606 000020BF 00000000 000022F7 00000476 00003844 000008AB 00000000 00002F52 00000000 00000000 00001553
0000703A 00000000 00000000 000004DB 00000000 000040D2 00000000 00000000 00000000 000029BA 00004F52 00000000 00003D57 00001B12 00000000 00001748
00000000 00003198 00000000 00000000 00000000 00000000 00000000 00000145 00000000 00001C30 000036A4 00000000 0000281B 00003004 00000FF0 00000000
00001E45 00000000 00000000 00000000 00000000 00000000 00000000 00002ACF 000039C2 00000000 00000000 00000FFF 00002DF4 00000000 00000000 00000000
00005FF6 00004E3B 0000116F 00000624 00000F71 00000000 00000F6D 00000000 00002C6B 00000000 00001F16 00002FC8 00001645 00003828 00001AFC 00005212
000011BA 00002296 0000173B 00000000 000029F7 000002C8 000014C8 000008E2 00000000 00000000 00000000 000014D5 00001DC6 000040CF 00001B20 00000000
000013B4 0000471B 00005382 000008A4 00000000 00000000 00000000 00003B51 00000000 00001D01 0000191B 0000259D 00004820 00000017 00000000 000000B6
0000289B 00001572 00000000 00000000 00000000 000056BB 00000197 00000000 00000000 0000668A 00002D4E 00000000 0000419D 00004B9A 00000000 00005497
00001972 00000AC6 00000000 00000000 00000000 00002E57 00000000 00000000 00000000 00006A6B 0000226A 00000EA4 00003353 00000000 0000507E 00002B9C
00002D0B 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00004BCE 00002972 00000000 00001786 00002D55 000078BA 00000000 00000000
00000000 00000000 0000061F 00000000 00000000 000045B0 00000000 00001FC6 00000000 0000CD72 000019FC 00000761 00007C29 00005B2B 00000000 000070BF
00000000 00000000 00000000 00000000 0000403D 00000000 00001CB3 00007E5F 00000000 00005867 00002CD9 00000000 0000315B 00000000 00001B25 00000000
00000000 00000000 00000379 00000000 00002308 0000106E 00000000 00000000 00000000 00002852 00000000 00000000 00001915 0000481E 00000000 00002F65
00001112 00006BF8 00000000 00000000 000034D5 00000E53 00000000 00000C32 00000000 00006F70 00000000 00000000 00001B6F 00000C1F 0000194E 00003C4F
00001A57 00000000 00000000 000061C4 000015AB 00000000 0000273E 00000000 0000224C 00000000 00000000 0000365E 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00001E6D 00002A51 00002D39 00003665 0000182D 00000000 000063E4 00000D4F 00000000 00000000 00002314 0000527A 00000000
00000000 0000425C 00001E4D 00000000 000035A7 0000132A 00000000 00000000 000017B4 00001B08 00001551 00000724 00000000 00000000 00000915 0000021D
0000352F 00000000 00000A6A 00004357 00000000 00000000 00000000 0000182C 00000000 00000000 00000E40 00000000 0000380F 00000000 00000000 00000000
000004E5 0000463D 00000000 00000000 00000000 00001E5E 00000000 00000000 00000000 00000281 00000811 00000000 00001941 00001D51 00000000 00002BD3
00000000 00002F6D 00000445 00000000 0000252C 00001ABC 00000000 00000000 00000000 00000000 00001C22 00000000 00000EC7 00001076 00000000 00002DD2
00000000 00000000 00000000 00000000 000009DA 00000010 00003401 00000000 00000000 00008B4B 00000D04 0000078B 00000000 00000000 00000000 00003D43
0000096B 000014BC 00000000 00000000 00000000 00000000 00001430 000000B2 00000000 00002BA3 00000000 00000000 000033F1 00002B74 00000839 000009A8
00000000 00001CDD 00000000 000018AC 00000C37 00006973 00000000 0000432E 00000CAC 00000F34 000020F9 00000000 00003F05 000025C6 0000003C 000036C4
00000000 00003300 00000000 00000000 00002393 00000D1B 00000000 000054DE 00000000 00003B5B 000033CE 00000000 00006FB9 00000000 00000000 0000103A
0000330F 000063BE 00000F3E 00000000 00000000 00005EC2 0000059A 00000000 00000000 000067DE 00000000 00002A03 00001965 00000000 00002FA8 00004844
000038E5 00000000 00000000 00000000 000005BF 00000000 00000000 000048EE 00000000 00000929 00001E1C 00000A5C 00000640 00003E2A 00000000 00000000
00000000 00000000 00000000 00000000 000057E8 000034D2 00000000 00000000 00000000 00000000 00000C82 00000190 000003D1 00000000 00000000 00000000
00001B14 00003382 00000000 00000000 000014A9 00002D78 00000000 00000000 00001D04 00000000 00001D82 00000000 000054D3 0000034E 00000000 00001D89
00001F68 00000674 00000000 00000000 00001DF0 00003EFA 00001679 00000000 00006538 00002CC7 00000000 00000000 00000000 00000D4C 000029AC 00000000
0000380D 00003480 00000000 00000000 00000000 00000000 00000000 000028B3 00000000 000059F9 0000006C 0000311C 00000000 00002B1A 00000000 0000097C
000006D0 00002345 000043CC 00000000 00000000 00001450 00000000 00000000 00000000 00001C06 000015A4 00000000 00000000 00001D9D 00000000 000021C1
00000000 00000000 00000000 00000000 0000172C 000039BF 00000F68 00000000 00000000 000020B9 000010EC 0000068D 00003037 00000000 00000000 0000077C
00000000 00001063 00002481 00000000 000000B2 000005A5 00002E95 0000098A 00000000 00000821 00002B07 00001CE5 00001596 00000000 00000000 00002A74
00001D49 00000000 000001DE 00000000 000018D0 00000000 000016DC 000031AD 00002791 00000BFC 0000667E 00000000 000023B4 000063D5 00004B72 00002529
00000F2D 00000000 00000000 00000000 000001EB 00003822 00000000 00000000 0000276B 0000333F 00002979 00000000 00004041 00000000 0000459A 000030CD
000004ED 00000000 00000000 00000B8A 00001BFC 00001C05 00000000 00000A2A 00002B9C 00001CE9 00000000 00002802 000018C6 000015F5 00000000 00000000
00004B03 000059FD 000020AC 00000A1E 00001B37 0000129D 00000000 00000B4D 00000000 0000106C 000000DE 000029A8 00000000 00000000 00000000 00000000
000052AC 00004789 00005497 00000D9B 00006169 00003D59 00003186 00000000 00000000 00000CB6 00000000 00000448 00000000 00000000 00000000 000017E0
00000000 00003BDA 00000FE9 0000294E 000039E3 00000000 0000139B 00000000 00000000 00000000 00000000 00002EBE 00000000 000013AB 00000000 00000000
00001050 000029D5 00001BD3 00004BB3 00001C37 00001155 000001AD 0000022A 00000D48 00000000 00000000 000017B5 00000000 00002D82 0000079A 00000000
00002085 00004BD3 00003E6C 00000000 000003B5 00000000 0000122A 00000000 00000000 00000000 00003D45 00005904 000035B0 0000005A 000004BB 00000000
00000000 000021F0 00001010 000036AB 000006B1 000039CC 00000000 00000000 00000000 00000000 00000000 000016D8 00000000 00003D96 00000000 00000000
00000000 00000000 00002131 00000000 000017D4 00003FE2 00002078 00000000 00000C9F 00000000 0000355F 00001D07 00001A15 000031A5 000023FF 00000000
00000000 00000F35 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00002F97 00005F5C 00000000 00002CC8 00001561 00001F3B 0000482E
00002528 00001A95 000024DB 00000000 0000278E 00003E89 0000058F 00000000 00000000 00002CED 00000000 00002DBD 00000000 00000000 00000D55 00001FAF
00000000 000032F5 000040BA 00002817 00000259 00003A5A 00000000 00001BA2 00000000 00004433 00000000 000037C7 00000000 00002AC3 00000000 00003365
00000000 000031F3 0000401D 00002F0A 000011EC 0000013C 00000000 00000DE5 000041C3 00000000 00000000 0000311C 00000000 00000ECE 00000000 00000000
00003F24 00000000 000034A0 000007FF 0000462E 00006779 0000166D 00000000 00000000 00000000 00000000 000020D7 00000000 00000000 00000000 00000000
00000EAA 00003948 00000000 00005E72 00002529 000013A5 00000000 00002DFC 0000807B 00000000 00000000 000002EF 00001F27 00000000 00000000 00000D90
0000281A 00000000 0000261F 00000000 00003F6A 0000544E 00000575 00000000 00001409 00000B2B 00000443 00000000 00000000 00001655 000001FE 00000000
0000142C 00000000 00000000 00000000 0000060A 00005D9F 00000000 00000000 000030A0 0000763E 00003863 00000000 000046A6 000013F4 00000000 000045FF
00000000 00001AFD 00000000 00000000 00000685 0000126A 00000000 00004D75 00000000 000015F2 00001F38 0000274A 00002105 00001705 00000000 000048DE
00000000 00000000 00000000 00000000 00001D86 0000135D 00000000 00000B7E 00000000 00003200 00000000 00003F78 00000000 00003AB3 000004D6 00002AF6
00000E48 00003292 00000000 00000000 00000664 00000D38 000021A5 0000018B 00005AE2 00002109 00000000 00000000 00000000 00001ACB 00000000 000047F3
00003E17 00003372 00000000 00000000 00000DE6 00000000 00000000 0000485A 00001711 000039D4 00000744 00000000 000054E6 00000000 00002ECD 00003AF0
00000000 00000000 00000479 00000000 00003742 00003222 00000000 000007F7 00000000 00000000 00000000 00000000 00000000 00000000 000042B1 000013E6
00002347 00000000 00000000 00000A06 00005BD8 000011FB 00000000 000008F1 00001AED 00000000 00000000 00000108 00000000 00000AE6 00000000 00000000
00007CE9 000005FD 00000000 00000000 0000336E 00001A4A 00000000 00000E8E 00000000 00000000 00000000 00000000 000013EE 00000000 00000000 00002EE4
00002ABA 00000000 000021F2 00000160 00005310 000038DF 0000153C 00000000 00000000 00000000 000014B5 00000000 00000000 00000000 00000000 000002AE
00000930 00000000 00000000 00000000 00000000 00004EC1 00000000 00001835 00000000 00002D2C 00001F00 00000000 00000000 00000000 00000F9C 000050C1
00000000 00000000 00000000 00000576 0000147A 0000394C 00002226 000003B7 00000000 00001103 0000317C 0000306D 00000AB4 00000000 00001AE6 00000000
00003F90 0000175F 00000000 00000000 00000000 00003682 00000000 00000000 0000167D 00005376 00000000 000031A6 0000028D 00002879 00000000 00000000
00001283 00000000 00003977 00000000 00000000 00000000 00000000 00003B48 000019AB 0000133B 00000000 00000000 00001C72 000035EF 00000000 00000000
00000000 00003247 0000030E 00000000 00002407 00004C0F 00000000 0000076E 00000000 00007414 00000000 000015C5 0000331D 00000000 00000000 00000000
00006D66 00000000 00000000 00000271 000031CE 00000566 00001792 00000000 00005344 00000000 00002FD4 00000445 00002DDD 000008A8 00000314 00000000
0000098C 00000000 00000000 00000000 00000000 00001708 00000000 000010D6 000019E6 00000000 00000000 00004766 00000B45 0000788C 00004C76 00000000
0000156A 00000000 00004576 00000000 00004E00 0000902F 00000000 00000BDC 00000BD6 00000F8E 000020D7 00002D4C 0000043C 00000000 000014F0 00001FBD
000011D0 00002550 00000000 00000187 00000000 000043BE 00000000 00002AD0 00000000 00005025 00005D15 00000000 00004F97 00001F8C 00000000 00005532
00005D85 00003185 00000000 00000000 00000CB0 00005375 00000F7C 00000F6B 00000000 00000F97 00000000 00000000 00000000 00002DBF 00001C5D 00000000
