00000000 00000000 00001C00 000007B0 0000109B 00002C10 000019DD 00001C11 00000000 0000091E 00002B79 00000E92 00000000 00000000 00004018 00000000
00002BB4 00002812 00000000 00003525 00000FE3 00006060 000007E1 00000000 00000000 00002E92 00000000 00000000 00003C14 00000000 00000000 00004BF2
00000BB8 00007B67 00002211 00000000 0000506A 000034E0 0000011D 00000000 00002A5A 000000A2 00003476 00000000 00000E70 00000000 00000000 0000053E
00000000 00000CBC 00001ADB 00000000 00000418 000033E1 00000000 00001B2B 000001BD 00000000 0000460C 00000000 00001A10 000022CC 00000000 00000000
00000645 00005E3C 00000000 00000000 00000000 00004215 00000000 00000000 00003404 0000486A 00000000 00000000 00001CD3 000027A1 00000000 00000000
00000FA6 0000524F 000028F8 00000000 00000000 00000A4C 00000000 00000000 00000000 00002573 00000000 000012A5 00000000 000050CD 00000000 00000D1C
00001718 00001464 00004AE0 00000000 00000000 00001F8D 00000000 000037B3 00003380 00000000 00000000 00000000 00000000 0000398B 000031CD 000054A0
00002382 00001C56 00000A83 00000000 00000000 0000420D 00000000 00000000 00000000 000013A6 00000000 0000273B 00000000 00001D22 00000000 00002CEF
00003A9D 00004B03 00000000 00000000 00000000 00000000 00000000 00000CB7 00000000 0000314A 00000000 00000000 00000000 00000000 00000000 000022F2
00000000 00000000 00000662 00000000 00000E69 000064FC 00000000 00000000 000005C1 000074DF 00001FF6 00000320 00000000 00003908 00000000 00002BDA
00000000 00000000 00000000 00000000 00003F55 00007FE6 00000000 000004CC 00000FCA 0000266C 00000698 00000000 00001F76 0000060F 000009DC 0000124B
00000000 000011B3 00000000 00000000 00001DB4 00000000 00000000 00005CB4 00000000 00001D22 00000EEF 00000000 00002201 00000000 00000000 0000060A
00001402 00000000 00001135 00000000 00000910 000048A1 00000000 00000000 00000000 00003580 00000000 000019B2 00001FF4 00001818 00000000 0000209C
00003279 00000000 00003565 00000000 0000708B 00000307 00000000 00001F0C 00000A76 000026C6 00003359 000020D3 00000000 00003D53 0000263B 00000F2B
00001704 00002428 00000000 00004997 000038D5 00003CFA 00000000 00000000 00000000 000037BF 00000000 000007A9 00000038 00003AC5 00003E9F 000037D5
00000000 00005911 00002EA9 00000000 00003EAC 00005EB2 00000000 00001CF8 00000000 0000444B 00000000 0000219D 00000000 00004359 00000CAF 00003EB3
00002674 00000000 00000C8C 00000000 00001AE7 000033F0 00000000 00000151 000022FE 0000013E 00000F56 000025ED 00000000 00000DA8 00000000 00000000
00008767 000069B5 000017FD 00000000 00000000 00001642 00000000 00000B01 00000000 00003B0F 00001075 00000CAE 00002EA3 00000000 00000000 00000000
0000098A 00000000 00000504 00000000 00000000 00000000 00000000 0000305D 00000000 00001857 00002226 00000000 00000000 00000000 00000000 00000000
00000000 00002FED 00000000 00000000 00000000 00002FF0 0000008C 00000000 00004B22 0000032A 00000000 00000000 00003406 000005DD 0000013E 00000000
00000000 000008D4 00000000 00000000 000013D8 00000000 00003B89 00001A16 00000000 00000000 00000000 00003F27 00000000 00002B2F 0000010F 000012E0
00000000 0000086F 00001ABC 00005692 00002BEC 00000000 00002B65 00003DBE 00000000 000001A8 00002D70 00000000 00000000 0000121E 00003E6E 0000266A
00000000 00000000 00000126 0000127B 00000000 00001D15 00000000 00000000 00000000 000035BC 00000000 00002695 000022EF 00002153 00000000 00000000
00000000 000019BF 00000553 00002538 00000000 00003693 00000000 000026D2 00000000 00001690 00000000 0000353B 00001753 00002EBF 00000000 00000000
0000057D 00002B5E 00000000 00000000 00000983 000020BB 000004B3 00000000 00000000 00002437 00000000 00000000 00000000 00000000 0000025A 0000495F
00000000 000042C3 000005B7 00001BEC 00001014 00001153 00000000 0000007A 00001214 00000000 00002999 00000000 000010FF 000006A3 00000441 00000C6C
00002332 00000000 000012B0 00000000 000011A0 00000000 00003DD8 00000000 00003C4B 000007D4 00000000 00000000 00002D93 000024C9 00000E84 00000000
00000000 00000000 00000000 00004A80 00001A72 00000000 00000000 0000224F 00000000 000052A6 000042AE 00000000 00000BA2 00000000 000085A4 00005DB6
00002F07 000009BB 00000000 000006A9 00000000 00000000 000000C2 0000059D 00000000 00004E11 00000000 00000000 000027EA 000027A9 00000000 00000000
00000000 00003954 000008CC 00002B6C 000002E2 00004E71 00000000 00000000 00000000 0000373F 00000000 00001C3D 0000143D 000003CC 00000000 00000000
00000000 00000272 00000000 00004B29 00000000 00000000 00000000 00004C9F 00000000 000024F2 00000000 00000000 00000000 00000A60 00000000 00000000
00000000 000051E7 00000000 00000000 00000CD1 00000000 00000000 00000000 00000AFC 0000000F 000020AC 00003B06 00000000 00000491 00001465 000047CC
00000D0C 0000147B 00000000 00000000 000023C2 00000ABD 00000829 00000000 00000000 000051DE 00000000 00000000 00000000 00000000 00000000 00002B44
00002BBE 00002A22 00000000 00000000 00001245 00000000 00001EAE 00000188 00000000 00000000 00000000 0000095D 00001CCB 00000000 00000000 00000000
00000000 00001B92 00000000 00000000 00001F7C 00001F1C 00000000 00003207 0000226D 0000097C 00000EB4 00000000 000034AA 00001DC1 00000000 00000000
000059F5 0000151D 00000933 00000000 00003CA3 00000000 00001CA7 0000348A 00000549 000024F1 00004A36 0000439D 000032FA 000002F2 00000BE1 00000000
00005B48 00001B31 00000000 00000000 00001241 00000000 00000000 00000000 00000000 00003269 0000036C 00000000 00000C60 000024D9 00000000 000043C2
00000000 00001008 00005D2E 00004A0E 00004D65 00000000 00000000 00001F05 00000000 00000000 000003F1 000013A3 0000461F 000003D8 0000100A 00000000
00000000 00001404 00000F77 00000000 000026AF 00000B7E 00000000 00000000 00000000 00000000 00000000 000026A1 000004AA 000034A5 00000000 0000292A
00000000 00001F8C 000012F8 000020BF 000007D7 00000000 0000131C 00000AF3 00000000 0000128D 0000024C 00000000 00000000 00003588 00002238 00001054
00002776 00002C72 00000000 000028B9 00003257 00004ADC 00000000 00000000 00000000 00001E30 00000000 00000000 00000000 00000000 0000741D 00001571
00000000 0000395A 0000274D 0000129D 0000334D 00000000 00000000 00000000 00000000 00000CE9 00000000 000013D4 00000000 00001038 00000000 00000DBA
000001AB 00001ADE 000033EE 000024BA 00007AB8 00001851 00000000 00001F98 0000412A 00001C19 00000000 00000000 00001299 00000ED9 00000000 00000000
00000363 000058DF 000033E4 00000000 00000014 00000E88 000031DA 00000000 00000000 00008C53 000035B5 00000000 0000593F 00000000 00000BF6 00005D0C
0000173A 00004474 00000000 00000C6C 00000000 0000167B 00000000 00000000 0000201B 00000000 00000000 00000C26 00000000 00000000 00000000 00000C17
00000000 0000054B 00007E16 00005710 00000000 00000000 00002644 00000000 00002124 00000000 00000000 00005514 00000000 00000000 00004E99 00000000
00000000 000009A1 00005232 00000000 00000000 00000000 0000198D 00001EAF 0000003A 00000DF7 00000000 00002D72 00000000 00000000 0000025D 0000026E
00000252 00000000 00000000 00001901 00000000 0000024E 00000000 00000000 000022CE 0000577B 00000000 000000A5 00000000 00002A26 00000000 000028F6
00001325 00000000 00004A79 00000000 00001A54 00000000 00000000 00003FBC 00000000 00000000 00004386 0000003F 00000000 00000000 00000000 00000000
00000000 00000000 0000323D 000001F0 00000000 00000000 00000000 00000000 0000005E 00000000 00000000 00000A00 000023E6 00000000 00000000 00001114
00001F78 00000000 00000000 00000000 00000000 00000000 00005561 000017A7 00000A86 00000000 000022AE 00001474 00000000 0000036E 00000000 00000000
000008F6 00000000 00000000 00000000 00000720 000015A9 00001276 000005D6 000046FF 00000000 00000000 00000BDE 00000E7C 00001329 00001F4E 00000000
000004CA 00004063 00000000 00000000 00000000 0000180E 00000000 00000000 00000000 000047A0 00000000 00000000 00000000 00001546 00002E4C 00003D5D
00000000 00001223 00000000 00000000 00000000 00000198 00000000 00000000 000014D0 00000854 00000000 00000000 000025F3 00001C9C 00000000 00001EAA
00000000 0000254C 0000062A 00000000 00000000 00000000 000012C4 000046F5 00001C65 00000000 00001B56 00000000 00001263 00002860 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00002684 00000000 0000174B 000019B1 00000000 000024B2 00000000 0000227A 00001939 0000259F 00002464
00000000 000021C3 00003866 00000000 00000000 0000453B 0000103C 00001F34 00000000 00004188 00000000 00000000 00002C96 000049C8 00002B34 00000FA1
00001E14 00003260 00000000 00000000 00000000 00005233 00000000 000003C3 00000000 000014D5 00000000 00001226 00000000 00000000 00000000 00000000
000016B8 00000778 00000000 0000260C 00000000 000004D8 000002D9 00001E6E 00000D4B 000026F5 00003132 00000F8B 0000093F 00004F53 00000000 00000000
00000000 000025D1 00000000 00000000 00001065 000023CF 00000000 00000000 00000CE4 00000000 00000000 000013AE 00000000 00000000 00000000 00000000
00000000 000058BA 00000000 00000000 00000701 00003A95 00000000 00000000 00000000 000035F0 00001AC3 00003020 00000000 000018FE 00002538 00000F70
00000878 000037D2 000008B7 00000000 00001763 0000043D 00000000 00003C1A 00000000 00000000 00000000 00002C78 0000425B 00001706 00000000 000013CA
00000000 000020F6 00000000 00000000 00002FEA 00005547 00000DAF 00003BB5 00000000 0000564F 00001C49 0000151D 000018F7 00003D8E 00000000 000041B7
000025C9 00003A48 00000000 00000000 00000C51 00000000 00000000 00007983 00000000 00001AAE 00002E29 000029D6 00001294 00003F4C 00000000 000007F0
000021FD 000029D3 00001CFC 00000000 00000000 0000558C 00000000 0000290A 00000000 00006FF8 00000000 00001F0D 00003E49 0000380A 00002827 0000108F
00003390 000077C8 00002EFF 00000000 000011A0 00001F03 00000000 00001FBF 000006B1 000035D6 000033B4 000011DF 000040D1 000016FB 00000000 00003057
00004F09 00000000 00000000 000018FF 000003C3 00000000 00000000 00000000 00000000 0000585D 00000BF0 000015BA 00002FE4 00000718 00003566 00001230
0000038F 00000000 00000000 00000C1A 00000925 000039FE 00000000 00000000 000003C1 000023B2 00000186 00000000 00000000 00001F3F 000010F5 0000037E
00001BDA 000019D5 00000705 000032A5 00002988 00004D60 00001CA9 00000000 0000157C 00004CCA 00000000 000018E8 00002FA6 00001E1B 00000474 00005FAB
00000BEE 00000000 00000000 00000000 00002360 0000335A 00003C02 00000972 00002026 00000000 00000BD6 00000309 00000000 0000448B 00001074 000018F4
00001091 000031E7 000006BB 00000000 00000000 00007A4B 00000000 00000FC4 00003533 00000000 0000328B 00000512 00002DE7 00000000 00000000 000058E7
00000000 00002AAA 00002508 00000000 00002F95 0000477F 00001516 00001AA1 00000C24 000001D6 00000000 00001F67 000000F2 0000091C 00000000 0000355D
0000188B 00002CCB 00003837 00000000 0000415F 00001F96 00000000 0000126E 00000000 00000000 00000000 0000351D 00000000 000016E3 00000D98 00003B2C
00000000 00000000 00000000 00000000 0000056D 000008FA 00000000 00001226 00000000 000050F5 00002981 00000000 00000BEA 00000000 00000000 00002E5C
00000000 00000000 000028B3 00000000 00003B9E 000070D1 0000251F 00000034 00000B29 00000000 00000000 00000000 00000000 00001D74 00000000 00000000
00000000 00004406 00000CE3 00000000 00000000 00001219 00000000 00000E06 00000000 00000E8C 00000D1E 00001350 0000301C 000007C7 00000000 00001399
000009C1 00002967 00000124 00000000 00000000 00001915 00000000 00002466 00000000 00000000 00000000 00000000 00000000 000076AB 0000306C 00000000
00000F41 0000197B 00000000 00000000 00001B10 00003690 00000000 00000000 00000000 00006939 00000000 0000148E 00001B89 00000000 00000000 00003717
00000400 00004806 00002CF8 00003A76 000025A9 00004D58 000034F0 00002562 00000000 00000000 00000000 00001128 00000000 00004587 00000000 00000000
000029F7 000030E4 000003CE 00000000 0000337A 00000000 00000000 00000000 00000000 00001587 00002FA0 00000000 00000000 0000389E 00000000 00000000
00000000 00001C82 00000A8B 00003AB2 000004C8 00006353 00000000 00000555 00000000 00000000 00000000 00000A64 00000000 00003FCA 000028FE 00000000
00000000 00000000 00000232 000020A0 00003534 00002E91 00000FE4 00000000 00000000 00002F80 000005AF 00001A00 00000000 0000174B 00000000 00000000
00001CC4 00006219 00000000 00000000 00000000 00000000 00000000 000010D0 00000000 000021B1 00001879 00002528 00000000 00000000 00000000 00000000
00002067 000007A3 00000000 0000671A 00002582 00000000 00000000 00000000 00000000 00001C91 00000000 00000000 0000410A 00003A36 00000000 00005894
00000000 000005D3 00000000 00000000 000027C0 00000000 00000000 00000000 00001968 00000000 00000000 00003A3C 00000000 00000151 00000000 00000000
0000322A 00000551 00000A72 00000000 00000000 0000329D 00000860 000005CC 00004018 00002835 00000000 000044A0 00000705 00000000 00003BE7 0000076E
00000000 00001143 0000145D 00000000 00002C65 00000FC9 00000000 00000FED 000004E3 00000000 00000DDA 000028AA 00000000 00000000 00000000 00000000
00001437 00000000 00000000 0000293B 00002931 00003126 00000000 00000000 00001C1C 00000000 00000000 00000511 00003F1B 00000000 00000000 00002716
00002D9A 00001072 00000F96 00000000 00003DC7 000008EC 00001A3A 00002838 000035A7 00003BC3 00000000 00000000 000025DA 00005137 00005596 00000000
00000000 000005C2 00000000 00000000 00000000 00000000 00000000 0000511A 00000000 00001531 00001E72 00000000 00000000 00001A44 00001815 00000000
000027E7 00001DCC 0000231B 00000B5C 0000061F 000064C3 00001322 00001872 00000000 00000000 00000000 00000000 00004AF3 00000428 0000088A 00000000
000029FC 00003263 00002362 000046D7 00000000 0000253E 00000000 00000000 00000129 00000000 00001F48 00003793 00000000 00000000 00000000 00000000
00001983 00001282 00000D04 00000000 00002B55 00000A02 00000000 00000000 000012E9 00000000 00000000 000029BB 00000000 00000757 00000000 00000000
000020B6 00003E43 0000180F 00002D25 00000000 00002B16 00000000 00000288 00002812 00000000 00000000 0000498D 00000B2C 00000000 00000000 00000000
00000000 00003203 00000000 0000061C 00000000 00006B22 00000000 000034AB 00000000 00001BAA 00000000 00000000 00000ED5 000050FD 00000000 0000050E
00000B86 00005E21 00000000 00000000 00000000 00002CED 00000000 00000000 00000000 00000000 00000000 00000000 00002EA7 00000000 00000000 00000A66
000027AC 00000000 00000000 00000000 00000000 0000207B 00000000 00000000 00000000 000004A2 00000332 00000734 0000472E 000023F9 00000960 00000000
00003809 0000348C 00000000 00000000 0000320C 0000442D 00000000 00000236 00000000 00000CE2 00000000 00001DC7 00002050 00000000 00000000 00000000
00000000 00003A91 00000000 000011C9 00000088 0000227E 00000000 00001153 00000000 00006A44 00000000 00000000 00000000 00002129 00000000 0000400E
00000000 00001C5F 00000000 00000000 000023D8 0000049E 000007CB 00000D91 00000000 0000701E 00000000 00001A05 000008B4 000046E0 00000000 00001456
00000000 000013EE 00002783 00000000 00000000 00002E38 00000000 00006296 00000000 000046D0 00000000 00000574 000020AB 00001FEF 00003C83 000033BF
00000000 000037E1 00000000 00000000 0000171D 00005E03 00000000 000049E3 00000000 00007445 000002DF 0000051F 00002D60 00001095 00000000 00004B74
00002BE1 0000505D 00000000 00000000 00000000 00001F1C 0000099A 00002B83 00000000 00003588 000015EF 000000BD 00000000 00002DB8 00002236 00000000
00003F70 000030D0 00003224 00001B57 00000536 00002DD8 00000000 00000000 00000000 00000000 00002520 00000000 00001287 00000000 00000000 00001151
0000260F 00001057 00003499 00007AF2 00000E45 00000000 0000086C 00000000 00000000 00000000 00000000 0000436A 00000000 00000000 00000000 000029BA
0000262E 00000000 00000BE5 00005D47 00003B28 00002C48 00002B28 00000000 00000000 00001AF9 00000000 00000000 00000000 000046EF 00000000 00000000
00000000 00000000 0000007E 00000000 00000000 00000000 00000000 0000074F 00000000 00001638 00001ABC 0000032F 00000000 00000000 00000000 00000072
00000458 00000000 000019B7 00006149 00000000 00000000 00000000 00000000 00000000 00001654 00000000 000043E5 00000000 00000000 00005438 00000000
00002387 00000000 000036BD 00000000 000001BD 000050D5 00000000 00001488 00001FEA 00000000 00000000 00000FC5 00000000 00004717 00000000 00000859
0000153D 00000036 00003B7D 00001827 00004AC6 00000000 00000000 00000000 00000000 00000000 00000C0E 00000A91 00000000 00000000 00000000 00001AB7
00001F5A 00000000 00000000 00000000 00000000 00001E1F 00000000 00000E89 00000000 0000020B 0000194B 0000238B 00000C64 00000000 00000000 00000000
00000D85 00002511 00000000 00000000 000003FF 00006608 00000000 00000000 00000000 00002E98 00000000 00001B73 00000000 00003D35 00000000 00003DCD
00000000 000009C9 00000000 00000000 00000000 000028AA 00000C89 00001DF9 000031B3 00001178 00000000 000015A3 00000000 000009D7 0000571C 00000000
00001A99 00000000 00002990 00000000 00000000 00001866 00000000 00000000 0000130A 00000000 00002B87 00000000 0000218F 0000190E 00000000 00001051
00004851 00000066 00000000 00001320 00000000 00005147 00000000 00000000 00000000 0000BB67 00004238 0000029A 00002766 00000000 00000000 00003267
00003814 00000000 00000000 00000000 00000000 00000000 00000000 00000A1D 00004B41 00000000 00000026 00002969 00000000 000029DA 00000000 0000244A
00002A62 00001194 00000000 00000000 00000000 0000207E 00000000 00000000 00000000 00004476 00000000 00002FDF 00002D0D 000059E8 00000992 00001958
00000000 000047FB 00000000 00000000 00000000 00000000 00000000 00006526 00000000 000046BD 00000000 00006198 00000620 00003360 00000000 000030EE
00002631 00000000 00000666 00000000 00000000 00003CE1 00000000 00001902 00000000 00000000 00000649 00000000 00002048 00000000 00000000 000010D5
000009DF 000005F0 000007F4 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00002B49 00002F40 00000000 000001A9 00000000 00005F81
0000124E 00000000 00000000 00000000 000041A1 00000000 00000000 00000000 00003EF7 00000000 00000000 00000000 00000000 000009E1 000025C4 00000000
00000DBE 00000000 00000000 00006055 0000229C 00004D1C 00000000 00000000 00002105 00000000 00000000 00000000 00000000 00000000 00000000 000001D4
00000000 000007CA 000027B5 00000000 00000000 00000000 000004AC 000039AF 00001956 00000000 00001B67 000033CF 00000000 000006BE 00000000 00001102
00000000 00000000 00000000 00000000 00002D80 00001CEA 00001E15 00002BE6 00002093 00001CCF 00002EBA 0000102A 00000000 00000952 000001AE 00002595
00000000 00001D77 0000484B 00000000 00004619 00001F62 00000000 00000000 00000000 00000000 0000243E 000092FA 00001CDD 00000000 00000000 0000668C
000060D1 00000000 00000000 00000000 000012A1 00000000 00004F42 00001BF7 00002488 00000000 00001925 000011C7 00005CE1 000014B8 00000000 000026F8
000023C6 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0000240C 00000000 00000000 00004C4C 000009EC 00000000 0000412D
00000000 00000000 0000067C 00000000 00002CC4 0000342C 00000000 00000C09 00001208 00000000 00000000 00000309 00000000 00005D76 00004C38 00000000
000003C5 00003129 00001E22 00000000 00000915 00002801 00000000 00000000 00000000 00006973 00000BA6 000028AF 00000000 000046FF 000000FD 000028E4
00000B91 000044DC 00000BF9 00000000 00000000 00000000 00000000 00000000 00000000 00004398 00000000 00001684 00000000 00000000 00000000 00000961
00000124 0000003B 000034F4 00007172 00004350 00001B50 00000000 00000000 000034A8 00000000 00000000 000027F7 00000000 00000747 00000000 00000000
0000121D 000031E6 0000058B 00000000 000019BE 00003F94 00000000 00000000 00000000 0000107F 0000002F 00002D91 00000000 00000000 00000000 00002093
00000BA9 00002340 00000000 00000000 000054AD 000066A1 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00003FE5 00000000 0000132B
00002B66 0000102F 00002438 00000000 00003613 00000775 00000000 00000000 00000810 0000056F 000037AB 00001CE8 00000000 00003082 00000000 00002A33
00000000 0000034B 00000000 00000000 00000000 000060FD 00000000 00000000 0000232C 0000B794 00001E80 000002B9 00000000 00003FE3 000005A9 00002D00
00000000 00001B3D 00000000 00000000 00000000 00000000 00000000 00000000 00001A91 00003BFD 00000000 00000000 00002AEE 000043B8 00001AEF 00004636
00008BF9 00003468 00000198 00000000 000039E5 000036CD 00000000 0000101F 00005BB2 000063FB 00000000 00000000 00000488 000066E6 000032C0 00004240
00000372 00002F32 00001C36 00000000 0000262B 00000000 00000000 00001116 00000000 00003CDF 00000000 00000000 00000000 00000000 0000538B 0000011F
00000000 00002D85 00000000 00000000 00004007 000024B8 00001550 00000000 000000ED 00000000 0000193E 00000000 00002FD9 00000000 00000000 00000000
0000227A 000053F9 0000244B 00000000 00000000 00007AA7 00000186 00000000 00000000 00000000 00006891 00000000 000013C0 00001A73 00000000 00006A77
000024B1 00001B8A 00000000 00000DD3 00001A3E 00005B78 00000000 00000000 00003EAB 00002AE2 00000000 00000000 00000000 00000000 00000000 0000146E
00004C85 00001F72 00000000 00000000 000049D7 00002461 000005EB 00000000 00000000 00000D07 00000000 00003345 00004B04 00000000 00000000 00000000
000066A3 000045E5 00000463 00000000 00002711 00000AD1 0000085A 00000923 00003731 00000000 000006AA 000025E8 00000000 00000000 00000000 00002080
000038CE 00000000 00000109 00000000 0000100E 00000AC7 0000305B 00000027 000023BA 00000000 00001997 00000000 00000C89 0000083E 00000797 0000324E
00002B82 00004BBA 00000000 00000000 00006306 000067B6 00000000 00000000 00000AE1 00003A00 00000000 00000000 0000029F 000004BA 000008A9 000013B5
00000000 000035DB 00003BA4 00000000 00002888 00002CB3 00000000 00001D65 00000000 00004931 00000000 000010DE 00000000 00001847 00000000 00001397
00000D44 00003782 00000000 00001212 0000001C 00007E2E 00001361 00001979 000023D6 00005694 000024A9 00000000 000046D5 0000200C 00001DC8 00000000
00001477 00005E9B 00003B9E 00000000 00000000 00003E74 00000000 00000000 000008AF 00000000 00006ABB 00006440 00000E38 00000FDC 00000000 00000D19
000025A7 000057DA 000015EA 00001654 000048E2 000013F5 00000000 00000000 00000000 00002C46 00003410 00004288 00001D6A 00004277 00000000 0000480A
00003330 0000395A 00003751 00000078 00003F93 00000000 00001E76 00001AD5 00000000 0000177A 00007C24 00000000 00005084 00000BFD 00000000 0000303A
0000398F 000029AC 00000000 00000000 00000000 00000000 000017AE 00000000 00000000 000086B3 00000000 00000000 000070A2 00000000 00000799 00002B8D
00000000 000050FD 000010E1 00000000 00000000 00000000 00000000 00000000 00001A9C 000036B1 00000000 00001F6F 00008CB0 00005AAF 00000FCB 0000037D
00000000 00003C81 000025DB 00000000 00004D07 0000186A 00001FDA 00000000 00000000 00000000 00000000 000050E2 00004B93 00000000 00000000 00000825
00002B5F 00001D4E 00003F26 00000000 0000060A 00000000 000022A8 00004862 00000000 000031D1 00001892 000026A2 00000000 00003025 00000762 0000139B
00000B3C 000018EB 0000448F 00001AB9 000028D0 00000536 00000000 000020EC 00006756 000022C9 00000000 00000000 00000582 00002CE5 00000000 00000000
00000000 00000000 000057CE 000065C6 00000000 0000377C 00000000 00000000 00000000 00001792 00000000 00004656 00000000 00000000 00000E3F 00000000
0000074D 00003C40 00004048 00000000 00000741 000012D9 00000875 00000000 00000069 00000000 0000026B 00000E97 00000000 00000544 00000C57 000017A6
00000000 00000000 000005A2 00003C62 00002706 00000000 00000000 000044B6 00000000 00004523 00000018 00001192 000022CC 00000000 00000000 00004E83
0000442C 000008BD 00000AC9 00000000 00000B8E 00000000 00000000 0000186F 00000000 00000000 00000000 000004AB 000057FE 00001356 00000000 00002938
00000000 00003C83 00002A77 00000000 00000000 00002A33 00000000 00003066 00000000 00000000 00000000 00003B53 00002B0C 00000000 00000000 00000000
00001F4A 00004F04 00002B3E 000039FB 00004733 00002F63 0000045A 00000000 00000000 000037CC 00000000 00000000 00003F9F 00002548 00000000 00001786
00000000 00006DC5 0000177E 00000000 00001F09 0000432A 00000000 00001654 00000000 00000000 0000107F 0000270D 0000070D 000030A1 00000000 00000000
00003E64 00000000 00000000 00007341 00001670 00007591 00001942 000017D7 000006B4 00006EC4 00000000 00000000 00001B44 00003716 00000000 00003244
00000000 00005BF1 0000186A 00000000 00000000 000033CA 000019DE 00000000 00000000 00000303 000035C6 000015E2 00000000 00000000 00000000 00000000
00001D2A 00002037 00000000 00000000 00000000 00008BCC 000021E3 00000000 00002E0E 00004B16 00003B0B 0000166A 000022BE 00002D89 000032F5 0000757E
000025A6 00000E87 00000000 00000000 00000000 000024E0 00000000 000010B9 00000000 00000000 00001F5C 00000000 00000000 00000ADB 00000000 00004045
00001DF5 000050E4 00002AC6 00000000 00000000 00004428 00000000 00004A4C 000012BA 00007D32 000018FC 00000000 00000BD9 00001F84 000018E9 00000892
00001331 00001EC5 00002EFA 00000000 00000000 000045AC 00000000 00000000 00000000 0000347C 00000AE4 00001C5F 0000379F 00000000 00000000 00003980
00000AC8 00000FB8 00000000 00000000 000063D4 00000230 00000000 00000000 00000000 00000000 000034B7 00000000 00000000 000035B5 00000000 00002CB0
00004E7D 00000000 00000000 00000000 00002AD7 00005903 00000000 00000000 00002B8B 000010D4 00000687 00000000 00005FC3 00000000 00000000 0000560F
000029B5 00000000 0000388E 00000000 00002BAA 00000000 00000000 00000000 00000000 00000000 00001C85 00004D56 0000074F 00000000 00000000 00000000
000041E3 00000000 0000299C 00000000 000040F7 000010F2 000035B4 000012DF 00001DE8 0000231A 000037AE 00000000 000044DE 00000000 000081AC 000034C1
00000E0F 00000000 00000566 00000000 00000000 00000000 000037DD 00000000 00000000 00000000 0000041B 00000000 00002611 00000000 00000000 00000000
00000000 00001AD6 00000000 00000000 00003341 000063CC 00000000 0000201B 00000000 0000376B 00003F8A 00003E01 00001286 00002DD0 00000000 000013C2
00000C5A 00000000 00000000 00000000 0000205C 00000A57 00000000 00001D81 000026FD 00003BB5 00000000 0000128C 00000390 00000763 00003F61 00000000
00000000 00000000 00000000 00000000 00001073 0000320F 00000000 0000267C 00000000 00004502 00000000 00000D3C 00000000 00000000 00000000 00000ADA
00002104 00000000 00000000 00000000 00000000 00009C3A 00000000 00000000 00000000 00000000 00000C16 00000000 00005C51 0000320D 00000EE2 00002878
00000000 000025B1 00000000 00000000 00002870 0000377F 00000000 000038CF 00000000 00000F49 00000C00 00004667 00000000 000011FC 00000000 00000000
00002154 00000000 00001003 00000540 00000000 000006AC 00000000 00000000 00000000 000018B8 00001E8A 0000292D 0000127E 00000000 00000000 00000000
000024FC 00001EE7 00003568 00002B94 00000000 00000000 00000000 00000B26 00000000 00000000 000028BB 00001328 00003EC3 00000000 00000000 000014A3
00000000 00002935 00000000 00000000 00001F38 00000E19 00002B7B 00000000 0000071B 00000000 00001361 00003B4E 00000000 00000000 0000018F 0000058B
000021ED 00000000 00000513 00000000 0000282A 000010D3 000008F4 00000F08 0000560F 00000000 00000D75 000037C7 00001E0F 000045E2 000033B2 000028CB
0000122E 00000D20 000014DF 00000000 0000241D 00000000 0000079C 0000210F 00000000 0000100A 0000019C 00000178 00000000 0000344B 00003622 000040D8
00000000 000000C4 00000C70 00000000 00001386 00006236 00000000 00000000 000014CA 00000000 0000091F 00000000 00000000 00001F3D 00001FE8 00001765
0000250C 00000000 00002A7C 000004DA 00001FEE 000049F7 00000000 00002153 00000000 00000000 00000000 00000000 000013FF 00001546 0000304A 00001815
00000000 00001B1D 00000828 00000738 00002D97 000074C5 00002B94 00000000 00000EDE 00000000 00000000 0000413D 00000000 00000AAE 00000000 00000000
000076C6 00000E63 00000000 00000000 00000000 00000000 00001A92 00000000 0000486A 00000000 00001912 0000141A 00000000 00000000 00000000 00004A83
00000D7A 00000000 00000000 00000000 00000000 000019B4 00006D43 00000000 000013FE 00000000 00000000 0000055B 000034D8 00000744 00002EED 000036EC
00000000 00003FCF 00001F90 00000000 00002BC9 00002DD2 00000000 00001DBC 00000000 00000000 0000067A 00000000 00000000 00002B97 00000000 00000000
0000229B 00000000 00000E49 00000000 0000043F 00000000 00000000 00000000 0000149C 000052B3 00000DB7 00000000 00000000 000021BA 00000000 00003401
00000000 00000000 00000000 00000000 000012E9 00005944 000025C5 000025B6 00000000 000010B5 00000000 000001DE 00000000 000016A5 00000000 000002F7
000055A9 00000000 000015E6 00000000 000010E9 000004C5 00000000 00002CA9 0000346E 00000000 00001DE8 00000C8E 00000000 00002091 00002AA0 00000000
00005906 00000000 00000000 00000009 00001EDF 00000000 0000131D 000002A9 00003254 00000000 00000000 00002022 00000000 00000000 00000000 00000000
