00000000 00003498 00000000 00000000 000001D0 00001A2A 000031E4 00001922 00000000 00000C53 00003CC1 00000000 00002D4B 0000096D 0000017D 00000DA0
00006279 000000F9 00000000 00000000 000048F6 00004A27 000028E6 00001EF0 000007DC 0000360E 00002CEB 00000000 00003EF2 0000278E 00000000 00000000
000008EC 00004D2A 00002C08 00000000 00000000 00000000 00000000 00000000 00000794 000007D0 00000B46 000063EE 00000000 00002423 00000000 000012AC
00004778 00002355 0000181A 00005CC8 00001D25 000089F6 00000000 00000000 00000000 00005A3D 00000000 00000000 00001893 00003F70 00003593 000038DF
000009C3 000058E7 00005E63 000055B6 0000396F 000022DC 00000000 00001120 00000000 00000000 00005410 00000D7A 00000000 00000000 00000000 00002CFC
00000925 00002995 00000000 00000000 00000000 00000000 00001531 00000000 00000000 00000687 00003644 00002613 00000000 00002549 00000000 00000000
00004DE8 000001FF 00000916 00000000 00000000 00000000 00000000 00001ADF 00000000 00000000 00000000 00001922 00003968 00000A67 00001335 00004880
00000000 00000000 00000000 00000000 00000000 00000000 00004C87 000037D5 0000215B 00000000 00001FE9 000020E5 00003133 00000D62 00000000 00000000
000013C7 0000061A 00000000 00000000 000012DF 00002F8D 00000000 00000000 00003266 00000000 00000000 0000205A 00000000 00000000 00000000 00003271
00000000 000011F0 00000000 00000000 00004F00 00002C82 00000000 000031E4 00001E01 000054DE 00000A81 00000000 00002771 00003A22 00000000 00004905
000008F0 00006350 00000000 00000000 00000000 00000000 00000000 0000392E 00000000 00000000 00000000 000015C1 00000000 00002309 00000000 0000325D
000042B1 0000222B 00000000 00000000 00000EF4 00003F8E 00000000 000003E3 00000000 00005294 00000000 00000000 000049AD 00003FBB 0000211D 00001EF2
00000000 00001B30 00000FC4 00000000 00000000 0000376B 00000000 00000000 00000000 00002347 0000288B 0000107A 00000000 00001C3C 00000000 00002778
00001823 000005CA 000030AA 00000000 000040F2 00003C0C 00000000 000014F7 00001BAA 00002933 00001242 00000000 0000039A 00002258 000021B5 00000000
000015CB 000027AB 00003BA3 00000000 00000000 00000000 00000000 00001BF2 0000007C 00002B98 00002206 00004082 00000000 00001CC6 00000000 000040DC
00003B94 00000000 00000000 000012C2 00001626 00001D53 00000732 00000000 00000000 0000233C 00000000 00000000 00000000 00000000 00000000 00000000
00001240 000056A4 0000077F 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000006A3 00002BA9 00000000 00000000 000003E3
0000280E 000018D1 00001428 00000000 0000443E 00000000 00000000 000028E0 0000470E 00000000 00000000 000006FC 00000000 00000000 00000000 00000000
00002BD7 00000BF8 00004F8D 0000045D 00005ABA 00000837 00003506 00000000 00001247 0000193B 00002C5C 0000206A 00005671 00000000 00001C71 000039CF
00004762 00001990 00003D39 00002190 00001AFD 00000000 0000139A 00000000 00001697 00000000 00002F31 000038AA 00000000 00000000 00000000 00000103
00000135 00000000 00004A16 00000000 0000007B 000026B8 00000000 00000000 00003F01 0000027E 00000000 00003B93 00000000 00000C47 00000000 00002390
000039DA 0000151F 00000BDC 00000430 00006B00 00000ADA 00000899 00002A7A 0000342A 00000000 00000000 00003DD1 00000000 00000000 00000E11 0000052A
00001113 00000424 000006E2 00000000 00005930 000039A5 00002E26 00002D90 00000116 00000000 0000126C 00000A14 0000365E 00000000 00000000 0000193E
0000304B 00004A77 000038D9 00002E6C 00001827 00001AF8 00000000 00000000 00000000 00002221 00003560 00005713 00000DE2 00000000 00000000 00000285
00000000 00001C4D 00003BD4 00001638 000007B2 00001712 00002355 00000000 00000F92 00000000 00000D7A 00003F83 00003336 00000000 00000000 00000000
000012BE 00004F64 00000FC5 00000000 00003329 0000153A 00000F26 0000218D 00000000 00000000 00000000 00000000 00004721 000053FB 00000000 00000000
00002A0A 00004007 00000000 00000000 00001539 00006011 00000000 00002FDB 00000000 0000068F 0000085E 00000000 000016B2 00000000 00000000 00004BFA
00005CEF 000026A2 00000000 00000000 00000000 00001D2A 0000093D 00002B1F 0000059D 00004F51 00000000 00000000 0000025E 000014AD 00000000 00000000
00001463 00005428 00000000 00000000 00001C83 00003085 00000000 00000000 00000000 0000064D 00000000 00000000 00002312 00000000 00000AAD 00000959
00000000 00002ACC 00000000 000010B3 0000391A 00001D8F 00002764 00001179 00000780 00002CB5 0000116C 0000132C 00000000 00001AB4 00000000 00000000
0000625B 000053C8 00000000 00000000 00000000 00000000 00000000 00000000 0000352B 000025E8 00001165 00000427 00000000 00002FD1 00000000 00003A0B
00003348 00000000 00000000 00000000 000008A4 000021F5 00000000 00002C4D 00000000 0000613D 00000000 00000000 00000649 00003909 00002A3C 00000130
0000107C 000046CE 00000000 00000000 00000FA6 00002616 00000000 00000000 00003FB7 00000000 00000000 00000E8C 000018AC 00002BE8 00000000 00000000
00000000 00003209 00000000 00000000 00005C04 00003D38 00000000 00003CF5 00000000 00005807 00004818 00004B66 00000CA4 00000000 0000402A 000081C7
000031C6 00000000 00000000 00000000 000011C7 00000000 00004D8B 0000758E 00001C8F 00002C52 00002B1B 00000000 00000000 00000C5E 000016DF 000005B6
00000CE3 00005CD1 0000036C 00000000 00000000 00002284 00000000 00000000 00001FD2 000037CC 000019A3 00000000 00002D35 00002132 00000000 00002422
00000000 0000226F 00001084 00000000 00000000 000025FF 00000000 000016C7 00000000 00000000 00000FD5 000030E7 00005F78 00000000 0000055C 000015E3
000019B7 00002D83 000038B6 00000000 00004C6B 000049F0 00001A78 00000000 00000000 00000000 000014A7 00000000 00002A33 00003355 00000000 00001570
00002E4C 000054EF 00002F5C 00000000 00004E3A 00006C02 00000000 00000000 00000000 000030AC 00001B2B 00000000 00002AD3 00000000 00000000 00002750
00002E43 00000048 00000000 000006E1 00000000 000011C9 000005C4 000019C5 00001D49 00002041 00000000 00000994 00000B66 00001DFC 00002266 00000528
00000000 00003ABF 000004AE 00000000 00000000 00006EF6 00000000 00000022 000026FF 0000526A 00000000 0000078E 0000222D 00001191 00000000 000011EA
00000580 00000000 00000000 00000000 00000000 0000621C 00000000 00000000 000001F5 00006688 00000000 00000609 00002F15 00005670 000000D0 000001F2
0000671C 000029F3 000004CD 00000000 00000D64 00000000 00000490 000012AB 00000000 00002AF4 00000000 0000474F 000006B0 000031B0 00000000 000039FB
00006496 00002105 00000000 000024C7 0000078F 00003714 00000000 00000872 00000F4E 00004704 00000000 00000000 00003A9B 00004C50 00000000 000003DE
00000865 00007237 00004ED6 00000000 00000000 000016F9 00000000 00000000 00000000 000013FB 00000000 000010D1 00000000 00000000 000018F4 00000000
00000000 00000B18 00000000 00001925 000031E6 00004601 00000000 000009F8 00000000 00006094 00000000 00000000 00001C69 00001EAA 00000000 000022D6
00000094 00003E89 00000A0C 00000000 00000000 00002765 00000000 00000000 00000000 000026D3 00000000 000011D9 00000000 00005EF2 00000000 00000000
000012F8 00000000 0000447C 00000000 00001823 00000000 00000000 0000001D 00000000 00005FEB 00002D59 000007FD 000006E6 00000000 00000000 00007207
00000000 00000000 000022AB 00000000 00004A9A 000039D4 0000021A 0000773E 00000910 00002D06 00000000 000030DA 00001AE7 00001F3E 00001536 00004BC4
00000000 00000000 000004B5 00000000 00000000 00001E30 00000000 00000000 00000000 00000000 00002E1B 00005204 00000000 0000015C 00000000 00005F30
0000029F 00000000 00000000 00000000 00003325 00000000 00001632 00001984 00000000 00001DB1 000034AC 00000000 0000217A 00000000 000018AD 00000000
000039B0 00008888 00001391 00000000 00000000 000033C0 00000000 000009C8 00000000 00000D61 00000C17 00000BE4 00000000 00000000 0000065C 00002DC4
00000000 00000000 00001074 00004855 00000000 00002136 00000000 00000AD1 00000000 00003C16 00000000 00000000 00000000 0000380B 00000000 00004230
00001174 000012E3 00000000 00000978 00000A87 000060A6 00000000 00000000 000022B9 00005E11 000036F5 00000000 000045CF 000028B8 00000000 000006EF
00000A79 00006884 00003308 00000000 00000DA1 00004A52 00000000 00000000 00000000 00000000 00000E30 00000000 00000000 00000000 00000000 000019BD
00000000 000046D5 00002645 00000000 00000000 00002260 0000240F 00001976 00000000 00000931 0000631B 00003A79 00000000 00000000 0000066C 000054A9
000033B0 00000000 00000000 00000000 00000000 000005D9 0000040E 00000971 00000000 00001B59 000002A9 00000414 0000288B 00001248 00000000 00000000
00000000 0000567E 00002ADD 00000000 00000000 00000000 00000000 000006B8 00000000 00001463 000016E9 00001D02 000016A5 00000000 00000000 00000000
00002D06 00000000 00000000 000031C5 00000838 00003314 00000000 00000000 00002573 00003B09 000000D5 00000000 00004407 00001F42 00000000 00000A6D
00000000 00001522 000012C5 000054DF 00000000 00000ADC 00000000 000010B0 00000000 00002AA0 00003068 00000000 00000B5B 00001DCF 0000305C 00004D9D
00000000 00000000 00000FD7 000036F7 00002F99 00002FED 000022D8 00002305 00000000 00005082 00001A2D 00000759 00004097 00000000 00000D3B 00000000
000027AF 00005E53 00000906 00002214 00000000 00000000 00000000 00000EC1 00000000 00002B73 00000000 00005B67 00004B34 00000000 00000000 000037CE
0000380D 00000000 00000000 00000DB0 0000319C 00001952 000034E1 00000000 000018FE 0000298C 00001868 00000AA1 00000FA3 000006D0 0000376F 00000000
00002B95 00000000 00000000 00000000 0000291A 00000000 00002E06 00000000 00000000 0000249D 00000000 00000000 00005904 000002D1 00000A3A 00005098
00000000 00000AB8 00002A33 00000000 00002035 00001FD8 00000000 00001B4A 0000112A 00000000 00000000 000018F1 00000000 00001F93 00002131 00000000
00003627 00000000 00002105 00000000 00000000 00000E46 00001113 00000000 00000000 00000DA9 000042F3 00002A7A 0000231C 00000000 00000000 00000000
00003C9A 00000843 00001949 00001252 0000158B 00000000 0000104C 00000000 00000000 00000000 00001E28 00000000 00002189 000009EB 00001AA0 000022DC
0000172E 00000000 00000000 00000000 00003DCC 00000E34 000003BE 00000000 00000F8F 00000000 00000000 00002418 00000000 00001F04 00002723 00000000
0000184A 00000000 00000000 000006BB 00001003 00000000 00000000 00000000 0000165B 00004B6D 00004DAA 000002D0 00000000 00005DFB 00000000 00001394
000052EE 00002022 000001D7 00000000 00001747 00002310 00000000 000033FD 000001F5 00006B4F 000013E6 00000000 00001F75 00000120 00006211 0000704B
000006B6 00000B5A 00000000 00000ECE 00001A09 00000000 00003139 00004012 000008CC 00004251 00000000 00003189 000009F4 000017DE 00000000 00003E43
00004D01 00001C95 00003B9A 0000537E 000009AF 00002AF9 00000000 00000000 00000C4D 00000000 00000000 000032B7 00000000 00001E76 00000000 0000278B
00002D2B 00003503 00001322 00003BA8 0000404E 00004339 00000E38 00000D1A 00000FC4 000013F8 00000000 00000000 00000000 00000000 0000004B 000014D3
00000000 000029E4 000024F9 0000604B 00000000 00000E70 000007AF 00004C1E 00000004 00001528 00000000 00000000 000029FC 0000609D 0000021C 00000000
00000000 00000C71 00000000 00004AE9 00000000 00008BDF 00000000 00000000 00000000 00002AE0 00000000 000027ED 00000000 00000757 00000000 00000000
00000202 000022B1 00005183 00000000 00000000 00000000 00000000 0000313F 00000000 00000000 00000000 00000000 00000000 00002E9C 00000000 00003DCE
00000000 00000000 000045CA 00000000 0000393F 00002901 0000249C 000012C6 00000000 00004226 00000000 00000FA4 00000000 00001B00 00000000 00000000
00000000 00004E52 000040D0 00000C0D 00000000 000054A4 00000000 00000C45 00002D83 000013AD 00000000 00000000 0000339C 00005DC8 00003D02 00003067
00000000 000018BF 00000000 00000000 000044BB 0000404C 00000000 0000530D 00000000 00000B53 00000EFA 0000122C 00000000 000018D6 00004B6E 00000000
000012C5 00000E98 00000000 000010B6 00001349 0000732F 00000000 00000000 000003EF 00006461 00000000 00000000 0000696C 00004A3A 00000000 000066D2
000035A4 00005898 00003C5F 00000000 000041F5 00001D95 00000000 00000000 00000000 00002A36 000027D7 00002772 00002C84 00000000 00000000 00002070
00000000 0000309D 0000169D 00000000 00000000 00005D04 00000000 00000000 00002193 00001A43 00002233 00002327 00000000 0000006F 00000000 000042F9
000053D9 00000000 00000679 000012CD 00004170 000068DC 00000E24 0000114D 00000000 00003184 00000000 000015E0 00002515 00001348 00000000 000022B3
00004B66 0000191F 000000E2 00005ADD 00000000 000009F7 00000000 00000000 00000507 00004C36 00000000 00000D83 00000000 000003AF 00000000 000039CB
00000000 00003329 00003784 00005C80 00001EEA 00005C8E 000032D6 00000000 00000000 000009DD 00000000 00002275 00000000 00000000 00002B90 00000000
0000133F 00000000 00000000 00000000 00000000 00000330 00000000 00000707 000016BF 00000000 00001412 000000A1 00000000 00000000 00000000 00002909
00000000 00001BA4 00001918 00000000 000006FF 00002A3B 00000BB1 0000052A 00002B5E 000001A9 00000000 00004F7B 000044A5 00001C31 00000D68 00001167
000024A0 00000000 0000239C 0000055E 00000000 00000000 00002CCA 00002021 00000000 00005AD0 00000000 0000243D 00002538 00001B73 00000000 0000818E
00000AB5 000018E3 0000290A 00000000 00003FCE 00001343 000038A6 00003CAE 00000000 000032A9 00000000 00000000 00000000 00000000 000036A9 0000258F
00000000 00000000 00000B48 00002CE2 00004113 00001F85 00000000 00000000 000043A4 00000000 00000000 000018C5 000046CE 00001A68 00000000 00000000
0000228D 000059CF 0000201E 000023C3 00002685 00004DD3 00000000 00000000 00000000 00000000 00000000 00002BF1 00000000 0000139F 00002627 00000000
00000ABB 000026E3 00001AE6 00003253 000046B6 00001475 00000000 00000000 0000271F 00000000 00000000 000020A0 00000000 00004DA4 00003997 000031DA
0000203E 00004002 00003601 00000000 0000465A 00005061 00001C3B 0000010D 00000000 00000000 0000004B 00001C85 00000000 00000000 00000000 00000000
00007871 0000364A 00003D01 000052F0 00001284 00000000 000019B1 00000844 0000207C 00000000 00000000 000038C3 00002214 00000000 00000000 000006BD
00002614 0000346D 00000000 00003F02 00004089 00005D4A 000010D3 00000000 00002B83 0000040F 000013FF 00000000 00000000 00000000 00001327 0000243E
00000000 00000478 00000000 00000000 00000C35 00004FBA 00001D39 0000092B 00000000 00001114 000014A4 00000000 00003A88 00000000 00000000 00001E8C
00000000 00002235 00000000 00000000 00000000 000030DA 00001A8D 00000000 00001CB9 00000452 00000E72 0000174F 0000263F 0000209E 0000112D 00001567
000038F4 00005E15 00002857 00000000 00000AFE 00003FAF 00000000 00000000 00002466 000011C0 00000000 00000D76 00000000 000029C0 00001BCC 0000463C
00001199 0000201F 000076D0 000016B4 0000437C 00002147 00000000 00002483 00000000 0000084E 00000AB9 00002D07 00002B85 00000000 00000000 00005676
00005700 000018DD 00000E31 00000000 000038AF 00004356 0000278B 00004BE1 000051F6 000031AC 00003D6A 00002BE8 00002DCA 00000000 000013DA 000040E8
00000000 000023E1 00001368 00000000 00000000 00003D39 00000000 00003719 000023B5 00000D60 00001553 00001B38 00000000 00003A39 00000303 000026F2
00005F2A 00000000 00002031 00003571 00004968 0000244B 00000000 00000000 00000000 00004B7C 000018AB 00000000 0000505E 0000814C 0000356D 00003279
00000000 00000000 000013DE 00000000 00000000 0000233B 00000000 00001719 000010CD 00000000 00002538 00003F01 00003E87 00000000 00000000 00000000
00000976 00005EC7 00001FC0 00000000 00001923 00006C79 00000000 00000000 00000000 00001713 00000000 00000EC2 00000703 00002A13 00000000 0000533F
00000000 00008757 00000000 00000000 0000633D 00000000 00000000 00001F10 0000231B 00002146 00000000 00000000 000001A1 000071EE 00002456 000071B3
00000000 000009D9 00003A92 00005F71 00000000 00002464 00000000 00002230 00000000 000035EC 00000000 00000992 00000000 00007B4B 00003AAF 0000340B
00000000 000017D5 00000C0E 00000000 00000000 00000000 00000000 00000000 00000000 0000A068 0000089B 00000000 00000000 00000000 00001EAF 00000000
00003540 00002AD2 0000132C 00000000 00000000 00001566 00000686 00001733 00000000 00000000 00000000 00000000 00000D7C 00000000 00000000 00000000
00000000 00005617 00001A79 00001E34 00000C5D 00004A5C 00000ED8 00000000 00000000 00000000 000008A3 000008C9 00002B97 00002E93 00000000 0000258F
00000000 00000000 00000222 00000000 00003816 00000C26 00000000 000016B2 000013C7 00000000 00000000 00000000 000026DD 00000000 000008A7 00002652
00000000 00000000 00000748 00000000 000019FC 000012AC 00000000 000020E8 000011B7 00000000 00000000 00000000 000027DF 00000000 000011CE 00000000
00005004 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0000078F 000002E6 0000119A 000014A7 00000000 00000000 0000550F
00003042 00000000 00000000 00000B43 00000000 00000000 00001251 0000053A 00004967 00000000 00000000 00001CB3 00001F0E 0000314D 00001D4E 00002166
00004447 0000414B 00000000 00000000 00000000 00000000 00000000 00000000 000002F2 00003842 000046EC 000017BB 000009D7 00000000 00000000 000035BB
00001C02 00000000 00000AE6 00000000 00004A5D 00000313 00000000 000047B8 0000130B 00000000 0000120B 00000000 00002D8E 00000000 000076EE 00002012
00000000 00000A22 00000000 00000000 0000327C 00000B85 00002F7C 00002C9C 00000000 00000000 00001E1A 00000000 00003DA8 00003023 000012E0 000001C8
00000000 00003A7A 00000000 00000000 000004EF 00000C10 00000000 00000160 00000000 00001DB5 000015BD 00000000 000029C5 00001FF0 00000000 00000000
00002656 00000000 00000A0E 00000925 00000000 00003D18 00000000 00000000 000014AA 0000405F 0000193E 00001181 00000000 00002D2F 00000000 00004BC5
00000015 00000000 00001E2D 00000000 000017BF 00000000 00002B6C 00000000 00001EA7 00004EB2 00000000 00000000 000008A2 000014FF 00001842 00002524
00000000 00004792 00002E61 00004101 00000E00 00003E0E 00000000 000001D8 00000000 0000081E 00001B8F 000017C0 00000616 00000C92 00000000 00002023
00000000 000049C1 00000034 00000000 00000439 00003E22 00000000 00000000 00000000 00005851 0000069D 00000000 00000B36 0000257E 00000000 00005CC3
000030E5 00000000 00001F4D 00004020 00004972 00004AD9 00000000 00000000 000049C5 00000DCE 00000000 00000000 00000000 000014B5 00003AB0 000045D8
00000000 00000589 0000539E 0000545B 000015CA 00000000 00000000 00000D3C 00000000 00005C00 00000100 00004506 00000000 00000000 00000000 00000000
0000892F 0000086B 000050C6 00000000 0000343B 00000000 00004CE7 00000000 00001E6F 00000904 00000000 00001F43 00003816 0000090F 00001330 00000B24
0000190B 0000001C 000019D1 000020DF 00001FCC 00007E2E 00000637 00000000 00000084 000009C0 00000665 00000D3A 00000000 000033AA 00000000 000047EF
00007B0A 00000000 00000000 00001CE3 00000065 00000000 0000194D 00001154 000009E5 0000205B 00000F0F 000011C5 0000227B 0000205A 00000391 00000000
00000000 00003190 00000000 00003215 00000843 0000791F 000012CC 00000000 00002EAA 000043BA 00000000 00000000 00000DEB 00000000 00000000 00000000
0000350A 00000000 00000000 00000000 000040DA 00005C5F 00001780 0000017B 000032F6 00004E95 00001303 00000000 00001D66 00002F1C 000000E5 00000000
00000000 00006353 000019C6 00000000 0000527A 00002BC7 00000000 00000EE5 00000E3E 00000000 0000128E 0000201F 000018A7 00001747 00000CBE 000051F5
000026F9 00000FAA 00000000 00000000 000028E8 00005458 00000000 00000000 000038B0 000039FB 00000000 00001BE2 00000000 0000153C 0000192F 000025A9
000031A7 00003BB1 00000000 00002B7D 0000066D 0000268B 00000000 00000000 00000655 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000021DE 00003E13 00000000 00000000 00000000 00001F1B 00000000 000036FC 00000000 00001B44 00000000 00000000 000001F6 00002BBD 00000000 00000000
00003862 00000425 00000000 00000000 00002D72 00004534 00000000 00000000 000001F5 00002563 00000000 000030AD 000026C7 00000F2E 00000000 00001FE7
00000000 00000000 000000B0 00000000 00000000 00000000 00000000 00003329 00000B27 00006A23 00000481 00000000 00001DE0 00000000 00000000 0000770C
00002D33 00000000 00000000 00000000 000023BF 000013D4 000021A7 000037A3 00003881 0000313F 00000000 00000000 00000000 00000000 000047F7 0000077C
00000000 00003BFC 000006D3 00000000 00000000 000082D8 00000000 00001237 00000000 00003CF4 00005FC0 00001198 0000038C 00000884 00000000 0000603E
000033DC 00003438 00000000 00000000 00001939 00000000 0000035E 00000000 00000000 00002705 00000000 00000000 00003BDB 00000000 00000000 00000000
00000000 0000293E 00002D2D 00000000 00000179 00001585 00000000 00002C0C 00000000 00004068 00000000 000013B0 000024B3 00004EA0 00000F0C 00000D69
00000000 00000000 00000000 000000B3 00002C1A 00000BBE 00000A91 00000000 00004236 00001074 00000000 00000000 00003834 0000186C 00000D51 00000360
00005D7F 00000000 00000000 00000000 00000239 00000000 000027FB 00000000 0000428F 00000000 00000000 000019DD 00005AE5 00002219 00000000 00000000
000025F6 00001041 00001C96 00001ECE 00003D0C 00000461 00000000 00005F51 00000000 00001956 000023E6 0000068B 00000AF2 00000000 000034DC 00002DBB
00005AA5 00001428 00000000 00000000 000045ED 00003FA8 00000000 00000F2A 00002C91 00000000 00000000 00000000 00000000 00000000 0000309A 00000000
00000000 00003011 00002011 00000000 0000020A 00000000 00000000 000018F1 000019B6 00000000 000034D2 00003894 00002CB6 00000000 00000161 00004890
00005822 0000115E 00000000 00000000 0000135E 00000000 00000C60 000016FA 00000000 00000000 00001BFB 00003239 000036F8 00000000 00000846 00001AD3
0000387E 00000000 00000000 00000000 0000120A 00001120 000027E2 00000000 00002C52 00000000 00000000 00000000 00002E14 00000000 00000000 000014F1
00000000 00005B76 00002F66 00000000 00000B4C 00000000 00000000 00002B67 00001435 00003396 00005301 00001A5F 0000272A 00000000 00000000 0000511C
00002757 00000000 00000000 00000000 00000A2D 00001B88 00003FA1 000031A4 00001E3B 00000000 00000000 00000000 00002B77 00000000 00000BD6 00000000
00001312 000009AD 00000803 00001820 00000000 00004956 00000000 00000000 0000044E 00003916 00000000 00000000 00005965 00000917 00000000 00000000
00003741 00003EE8 00000000 00000000 00000A22 000036D6 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000909 00004963 0000514A 00000000 00000000 00001477 00002380 00000000 000007B5 00000000 00000EB1 00000000 00000DBE
000030A2 00002BAE 0000021E 00000000 00000D0D 00001FB6 00000031 00000000 00000000 00004E11 00000000 000041E5 00000F44 00000000 00000000 0000593C
00000000 00004F17 00001503 000022D6 00001E05 000044A8 00000000 00000000 00002555 00001529 00000000 00000000 000004B6 00001ED9 00000000 00000000
0000851C 00002F60 00000000 00000000 0000045E 000015ED 00000000 00000282 00000ADB 00003999 00002849 000012DF 00000000 00000000 00000000 00003A88
000018A3 00000667 00000000 00000000 0000027E 000026FA 00000000 00003531 00000A38 00003776 00000000 00000000 00000000 00000DB2 00000000 00001C27
00000000 00002C34 0000321D 00000000 00001B0C 000014DF 000005D1 00000000 000009C7 00000000 00000000 0000144D 00000000 000026F0 00000000 00000000
000006A9 00005584 000059C9 00000000 00000000 00000000 00000000 00000000 00000051 0000111F 00000000 00000B29 00002993 00000000 00000000 0000036A
00006D74 00000000 000002D6 00002D47 00000DD4 00001A0F 00000000 00000000 00000000 00000000 00000091 00000000 00000000 00002C51 0000018A 00000000
00000000 00001A1F 0000161B 00002B88 00000B11 00000000 00001071 00000786 00000000 00000000 0000121D 00000000 00000000 00000C74 00000000 00000000
0000071E 00002CF8 0000112F 00000000 00001760 00004379 00000000 00000000 0000021E 00000A95 00000000 00000000 000024AA 00000215 000018F3 00000000
00000726 00000000 00000C35 00000000 00000000 00000000 000032AA 00000000 00000000 00002B84 00000000 00000000 00000000 00000000 00000000 00000D53
000010EB 00000000 00000000 00000724 000001D6 00000000 00001542 00000000 000008C1 00001DDF 00000000 0000194D 00000000 00001C17 000027C0 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00003E4C 00002D40 00000945 00000000 00002154 00002C7E 0000349D 00000000 00000000 00000000
00000000 00001520 00000000 0000053A 00000000 000052A2 0000130D 00000468 00001184 00003555 00003116 00000000 00002D9E 00003B68 00000000 0000335D
00001DF6 0000311A 00000000 00000000 00003C26 00002C1A 00000000 00000000 00002C37 00007501 00000000 00000000 00000000 00005C57 00001FC3 00000000
00000000 000010B8 00000000 00000000 00000000 0000192C 00000000 0000014C 00000000 00002566 00000EBF 00000000 000046A6 00000000 00000000 00004CEF
000018F7 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 0000079A 00000F38 00002107 0000188A 000012B9 00000000 00000000
0000572B 00001059 00000000 00000000 000054E4 00001E3C 000014AA 00001443 00000000 0000305F 0000064E 0000216B 00001938 00000000 00000000 00003512
0000298B 000027AF 00000000 00000000 000083A5 00000000 00000788 00000000 00000000 00000000 00000000 00003385 00000000 00000000 00001279 00002308
00000000 00002778 000042D1 00000000 00001725 00000000 00000000 00002CFB 00000000 00004DB8 00000000 000030E2 00000000 000036F7 00003F0D 0000447B
00001600 0000477F 00001757 00000000 00000A93 000048E4 00000000 000003B3 0000124F 00000101 00000419 000021AD 00000C8D 00000227 0000068F 00003911
00000000 000023CC 0000053C 00000000 0000033E 00003BB7 000010E9 00000000 00000000 00000000 0000226C 00000000 00000000 00000DC6 00000000 00000000
00000000 00004168 00000000 00000000 00000000 00004CF4 00000000 000025AF 00001CB8 000055E5 00000000 00000000 00000000 00002BFD 00000000 0000511D
00003FC0 00001487 00000000 00005044 00001DF6 00000BC1 00000000 00000000 00001901 00000000 00000000 00000000 00000099 00001222 00001EE6 00000000
00000000 00000000 00000000 00000000 00000000 000034A2 00000000 0000067A 00000000 00003EBE 00000000 00000000 000006E8 00006E97 00001120 00003D53
0000095A 00002ADE 00000000 00000000 00001A9A 00003190 00000000 00003FC6 00000000 00002773 00000000 00000000 00001706 00001E92 00000000 00001B7F
00002175 00005B46 00002391 00000000 00000000 00001BDD 000006DB 00002265 00001BC0 00005DC7 000012F7 00000000 00001219 00003D8E 0000119F 0000310E
00000000 00002D9F 00000000 00000000 00000000 00002DE3 00000000 000002D1 00000000 00004004 00000FC9 00000000 00001E58 00000000 00000000 00000000
00001E83 000024FB 00000CFF 00000000 00001B69 00001660 00000000 00000000 000005D1 00000AD7 00001BE7 000011D8 0000214E 000034BF 00000000 00000000
000042B1 00001592 00005058 00000000 00003601 000022E3 00000000 00000000 00000000 0000305C 00000000 0000355B 00001082 00000000 00000000 00004E74
00000000 00000000 00000000 00003329 0000465C 00005252 00002FD2 0000027E 00000E89 000027A4 00000000 00000000 00000000 00003A20 00000000 000033EF
00000000 00005915 00002926 00000000 00001B75 00000000 00000000 0000382F 00000000 000020F4 00005422 0000210D 00000000 0000119E 00000000 00002723
00002ED9 00003203 000011EE 00000000 00000000 0000398B 00000000 00003BFD 00000000 00002896 0000093A 00000000 0000806A 00002AB9 00001AF1 00000000
00001B77 00002A49 00001E85 00000000 00000000 000006A0 00000000 00001568 00000000 0000546B 00001EFD 000023C1 00003869 00000000 00000000 00002DE2
00004A38 000020E1 000020F8 00000000 00004AE0 000059D3 00001D33 00000000 00000E57 00000000 000006C3 00001769 00004607 00003CA1 00000B74 00000000
00000000 00002580 0000087C 00000000 00000000 00004618 00000000 00000765 00000000 00000000 00000687 00000000 00000C4A 0000081F 00000000 00001CC4
00005F43 0000211E 000023EF 000044F2 00000000 00000000 00000000 00000000 00000000 00002756 00000000 00000000 00001A08 00005D0A 00000000 00000000
00000856 00005722 00001C5B 00000000 000036BD 00006123 000019C4 00000000 0000160C 00000000 00001394 0000107E 00003BFF 00000000 00000000 00000000
0000187F 000016EE 00000000 00000000 000028D7 00000000 00000000 00000000 00000092 00000000 000009F0 00002D03 00003949 00001AB5 00001ACE 00000000
00004F97 00000000 00000000 00000000 0000190D 00000FA2 00000000 000022C9 00003D1D 00003DA7 00002306 00002918 00000000 0000766B 00003907 00003CFB
00002A17 000038A9 00000000 0000042A 000014C6 00002C83 000005C9 00003A35 00000000 00003E78 00000161 00001031 00000676 00005968 00004D42 00001E7B
00002753 00004E31 00000000 00001198 00001A9B 00000000 00000000 00002443 00000000 00000000 00001378 0000169D 00000432 000016E9 00000000 00000000
000008DB 00005205 00000000 00004C77 00000000 00008448 00000000 00000000 00000515 00002B6C 00000000 00000000 00000000 00003515 00000AB1 0000076F
